"comment_id","comment","post_id"
"1","الصفوة لتنمية المهارات","1"
"2","الخصومات لحد امتي ؟","1"
"3","اسماء صالح\nلحد انتهاء المنتجات","1"
"4","فين في مصر الجديده ياريت العنوان بالتفصيل","1"
"5","لو سمحت فاتحين يوم الجمعه والمواعيد ايه","1"
"6","ادوات منتسوري الحسيه متوفره\nالبرج الوردي والسلم الخشبي ؟","1"
"7","هي نسبة الخصم انهي واحدة فيهم","1"
"8","فين فى مصر الجديدة لو سمحت ؟","1"
"9","عبدالله إيهاب قطز لا في 4.5","1"
"10","فين شارع الثوره ده ميدان ايه","1"
"11","اللوكيشن موجود عالصفحه\nاو ابعتي عالوتساب 01001444798","1"
"12","فين في مصر الجديده","1"
"13","الصفوة لتنمية المهاراتممكن اعرف تفاصيل الشحن والتوصيل","1"
"14","ممكن الملف بى دى اف","1"
"15","لو سمحت العرض مازال موجود","1"
"16","لو سمحت العروض لسه متاحه؟؟؟","1"
"17","مش هتعملوا معرض فى اسكندرية قريب","1"
"18","في خدمة توصيل ؟","1"
"19","مش ناويين تيجو قنا","1"
"20","لو سمحت لسه متاح","1"
"21","هو فيه معرض كتاب اليومين دول","1"
"22","راجيه الجنه لا","1"
"23","ممكن اعرف نسبة الخصم تتحسب ازاى و هل لو اختارت اكتر من قطعة الخصم عليهم هيكون كام؟","1"
"24","في فرع في المنيا؟؟!","1"
"25","لا\nفيه خدمه توصيل للمحافظات","1"
"26","المعرض لسه فاتح وآخر ميعاد ليه امتي","1"
"27","والخصم بيكون علي حسب اية يعني امتي اخد خصم ٣٠ ولا ٤٠.....","1"
"28","الصفوة لتنمية المهارات ٦ قطع من نفس النوع ولا مشكل","1"
"29","سعر الشحن للمنيا كام","1"
"30","الكتالوج ده خاص بالمعرض ولا على الالعاب عموما","1"
"31","هو الخصم مستمر لامتى أن شاء الله؟؟","1"
"32","الصفوة لتنمية المهارات شكرا لكم","1"
"33","المعرض لسه متاح؟","1"
"34","لو هشتري قطعه واحدة من كل صنف نسبة الخصم كام","1"
"35","عنوان المعرض","1"
"36","ممكن رقم موبيل اتواصل معاه","1"
"37","قاعة العرض فين و هل لسه متاح ولا انتهى","1"
"38","طيب لو حد اشتري قطعة واحدة وقتها السعر هيكون عليه خصم ولو عليه بيكون كام في الماية","1"
"39","ممكن العنوان بالتفصيل لو هاجي مترو؟","1"
"40","الصفوة لتنمية المهارات آسفة ايه هي ٤,٥","1"
"41","يعني انتم كاتبين هنا الدفع عند الاستلام في حين ان الاوردر بتاعي اتلغي عشان مادفعتش وبعت فاتوره !!!!","1"
"42","هو المعرض بيكون في القاهره بس","1"
"43","بودي بودي يوجد خدمه توصيل","1"
"44","شحن منصورة بكام لوسمحت؟","1"
"45","العرض موجود ولا خلص","1"
"46","ما فيش اسكندرية السنة دي","1"
"47","المعرض مكانه فين","1"
"48","ده للجمله فقط و الا ممكن قطاعي","1"
"49","هل توجد ميداليات","1"
"50","احمد قناوي لا","1"
"51","الشحن للقاهرة بكام","1"
"52","شحن اسوان كام","1"
"53","روان رويدا 50ج تقريبا","1"
"54","هل العروض لسه متوفرة ولا خلصت\nوالخصم اد ايه علي القطعة ولو هشترس اكتر من قطعة الخصم كام","1"
"55","المكان فين بالضبط","1"
"56","اسماء ابراهيم مصر الجديده امتداد شارع الثورة بجوار مستشفي الوطني للعيون","1"
"57","ياريت تلفو المحافظات كمان","1"
"58","فاتحين النهارده","1"
"59","كل يوم معادا الجمعه من ١٠ ل٥","1"
"60","لسه العرض شغال","1"
"61","ياسمين البسيوني متاح يافندم","1"
"62","فين","1"
"63","لو سمحت لو عاوزه قطغه من كذا صنف حيبقي الخصم اه","1"
"64","لو من كل نوع 3 عليهم خصم كام\nوتوصيل الاسكندريه بكام","1"
"65","كريم كارميل 30%\nتوصيل 50ج تقريبا","1"
"66","يعني لو حد اخد ٤ قطع من نوع معين ياخد نسبة خصم ٥٥%؟","1"
"67","حتيجو اسكندريه امته","1"
"68","ممكن الملف pdf","1"
"69","هتيجو اسكندريه","1"
"70","فين فى مصر الجديدة","1"
"71","المستشار وائل الهلالي امتداد شارع الثورة بجوار مستشفي الوطني للعيون","1"
"72","سلام عليكم كنت عايزه حاجات لتعليم الحروف بس الالعاب متفرقه كنت عايزه اشوف كذا لعبه مفيش البومات مجمعه","2"
"73","الصفوة لتنمية المهارات","3"
"74","تفاصيل","3"
"75","اي هو شغول وبكام","3"
"76","بالتوفيق للجميع أن شاء الله","4"
"77","بصراحه الاسعار كويسه جدا ومش غاليه والاسلوب ناس محترمين جدا وزوق جدا","4"
"78","بالتوفيق لدار الصفوة وبعد ما تخلص جولتك عليك برواية فتاة الكوكب فى معرض الإسكندرية للكتاب فى جناح c3 وهى رواية خيال علمى","4"
"79","والاسعار عمله ايه","4"
"80","بالتوفيق ياد. وليد","4"
"81","من الساعه كام","4"
"82","مالك مالك.مدثر مؤمن","4"
"83","خديچة محمود اي رأيك تبقي تشوفي الدنيا هناك وتقوليلي","4"
"84","مروة عبد العظيم يالا بقى","4"
"85","نيفين نيڤين محمد Mahmoud Mohamed Shindy Mohamed Elsayd","4"
"86","المعرض مكتوب عليه الصفوة علشان بس نوصل بسهولة","4"
"87","عندكم صندوق الحروف العربية ( مونتيسوري ) يحتوي علي ٣اشكال من كل شكل لكل حرف اول ووسط واخر الكلام","4"
"88","روبوت حيكون متاحه\nوعدادات يوسي ماس","4"
"89","هل فيه بازل القارات وبازل جسم الانسان التشريحي","4"
"90","مواعيد المعرض","4"
"91","لو سمحت حيكون فيه أدوات مدرسه وكراسات وكشاكيل","4"
"92","لا","4"
"93","ما تيجي نروح\nهند عبدالباري","4"
"94","هنروح امتى Esraa A. Ali","4"
"95","ياجماعة خد راحة هناك بيبيعوا فيه ادوات المدرسة لانش بوكس والفلاسك ولا","4"
"96","لا للاسف","4"
"97","هل متاح عندكم العاب منتسوري","4"
"98","ادم ومالك حلو اوى كنت ع طول بشترى العيال منه العاب تنميه مهارات","4"
"99","ريم وجيه ها يلا بينا","4"
"100","ريم وجيه تشرفونا يافندم","4"
"101","فيه ليجو","4"
"102","اخيرا اسكندريه جهزي نفسك مروة زيتون","4"
"103","ميرفت مرفت امين","4"
"104","سنحيا بالقرآن. Aml Samirتيجو نروح يوم فسحه","4"
"105","زوجي قرة عيني شوفى","4"
"106","يلا بينا aHoda Abdo","4"
"107","المعرض من الساعه كام","4"
"108","اهو لحد عندنا Esraa Said Morsy","4"
"109","فاتحين الجمعه ولا اجازه","4"
"110","لو سمحت مش هتفتحوا تانى فى القاهره ؟","4"
"111","هى الاسعار ايه هناك ؟؟","4"
"112","جيتوا محافظة الغربية","4"
"113","لا لسه","4"
"114","هو المعرض مفتوح الجمعة","4"
"115","موجود عندكم الكمبيوتر التعليمي","4"
"116","الصفوة لتنمية المهارات شكرا","4"
"117","في بازل 3d","4"
"118","تشرفونا جناح الصفوة رقم B17 يوميا من 11ص الى 10 م و الجمعه من 2 الى 11م في ارض كوته للتواصل واتس اب 01001444798","4"
"119","من فضلك المواعيد في المعرض ايه","4"
"120","المواعيد من كام لكام","4"
"121","سالم احمد Hamza Ahmed Rabah Sary\nايه رايكم محتاجين زياره","4"
"122","من فضلك المواعيد امتى","4"
"123","المعرض ليفتح من الساعه كام الي الساعه كام من فضلكم","4"
"124","قاعة المؤتمرات بمدينة نصر؟","6"
"125","ممكن العنوان","6"
"126","معرض اهلا لللمدارس في قاعة المؤتمرات يوميا من 20 حتى 27 اكتوير المعرض الدائم للشركه بمصر للجديدة بمنطقة الماظه بجوار مستشفى الكهرباء من 10 الى 5 يوميا ماعدا الجمعه للتواصل واتس اب 01001444798","6"
"127","العنوان","6"
"128","لو سمحت المعرض هيبقي عارض كل ألعاب المنتسوري\nمحتاجه الرد ضروري","6"
"129","العنوان لو سمحت","6"
"130","معرض اهلا لللمدارس في قاعة المؤتمرات يوميا من 20 حتى 27 اكتوير المعرض الدائم للشركه بمصر للجديدة بمنطقة الماظه بجوار مستشفى الكهرباء من 10 الى 5 يوميا ماعدا الجمعه للتواصل واتس اب 01001444798","6"
"131","في قاعة كام لو سمحت ؟","6"
"132","لو سمحت حتكونوا كوجودين فى معرض الكتاب بالاسكندرية ان شاء الله","6"
"133","مفيش معرض فى الاسكندريه","6"
"134","الخصومات موجوده ف المعرض ده بس\nولا ف الفرع الرئيسي عادي؟","6"
"135","هو المعرض في شهر سبتمبر ولا اكتوبر البوست مكتوب فيه سبتمبر والكومنتات اكتوبر","6"
"136","ممكن العنوان بالتفاصيل","6"
"137","معرض اهلا لللمدارس في قاعة المؤتمرات يوميا من 20 حتى 27 اكتوير المعرض الدائم للشركه بمصر للجديدة بمنطقة الماظه بجوار مستشفى الكهرباء من 10 الى 5 يوميا ماعدا الجمعه للتواصل واتس اب 01001444798","6"
"138","العرض لسه شغال","6"
"139","ياسمين البسيوني متاح يافندم","6"
"140","فين المكان ولحد امتى","6"
"141","الصفوة لتنمية المهارات 27 سبتمبر مش أكتوبر","6"
"142","نروح Emy Mustafa","6"
"143","احمد يحيى أبو خديجة تعالا نروح","6"
"144","عايزين نروح Ahmed Yehia","6"
"145","ممكن اعرف انتو موجودين في انهي صالة في المعرض","6"
"146","هتكونوا موجودين فى معرض اسكندريه الصفوة لتنمية المهارات","6"
"147","لو سمحت عندك لعبه فوبيا الالوان","6"
"148","فين المكان","6"
"149","تحفه","7"
"150","أميرة رضا علي\n\n‎تشرفونا …See More","7"
"151","بكام العلوم والثقافى المصرى والمستورد","7"
"152","يمنتى يمنتى\n\nكل الاسعار مكتوبه قبل و بعد الخصم …See More","7"
"153","ممكن اشترى ادوات معينة ومش لازم المجموعة كلها","7"
"154","نحن من لبنان ممكن نحصل على المجموعة وكم السعر عال$","7"
"155","العرض مستمر لامتي","7"
"156","رفيدة المصرى\nفي منتجات خلصت\nمتتاخريش بالطلب","7"
"157","علبة الالوان. بكام","7"
"158","عايزين بالجمله لمكتبه","7"
"159","كل الاسعار مكتوبه قبل و بعد الخصم\n‏https://cutt.us/pEmfA","7"
"160","لحد امتي العرض","7"
"161","الصفوة لتنمية المهارات بيتم اعتماد الاسعار بعد الخصم الموجود بالموقع","7"
"162","ممكن الطلب من خلال رقم الوتس اب","7"
"163","لحد امتى العرض","7"
"164","الصفوة لتنمية المهارات ممكن رقم الفون بليز","7"
"165","عندكم شحن للسعودية ؟ وكم بيكلف؟","7"
"166","عندكم في ليبيا","7"
"167","الشراء بالعمله الليبيه ؟","7"
"168","يعني لو اخدت عرض\n٥٠٠٠ هاخد كل المناهج","7"
"169","الصفوة لتنمية المهارات لو سمحت حضرتك قصدك بالعرض 5000هاخد كل ادوات منتسورى لكل الاركان","7"
"170","بكم المجموعة كاملة لجميع المناهج و الاعمار","7"
"171","زهرة الحياة\n\nكل الاسعار مكتوبه قبل و بعد الخصم …See More","7"
"172","أم ام البنين...ايه الرحمن..","7"
"173","مريم سليمان عبدالحميد\n\n‎تشرفونا …See More","7"
"174","لوحة الضرب ...ولوحة القسمة سعرهم كام","7"
"175","ازاى أقدر أحصل على عرض ال30أو ال3000 ويأخد 2000؟؟","7"
"176","لبيسوو Nosa Alwerfaly","7"
"177","يقيني بالله شوفي","7"
"178","كل الاسعار مكتوبه قبل و بعد الخصم\n‏https://cutt.us/pEmfA","7"
"179","طب هو المناهج كلها بكام","7"
"180","بافلى ممدوح في حدود 17 الف بدلا من 34 الف","7"
"181","فين المكان","7"
"182","نور عبد الفتاح\nابعت على الوتس أب نبعت لك العنوان و مواعيد العمل\n٠١٠٠١٤٤٤٧٩٨","7"
"183","واصل لليبيا علي كم ❤","7"
"184","اتواصل واتس اب 01001444798","7"
"185","الكلاس كامل جميع الاقسام بكم","7"
"186","كل الاسعار مكتوبه قبل و بعد الخصم\n‏https://cutt.us/pEmfA","7"
"187","لو سمحتي سجادة المنتسوري بكام","7"
"188","ممكن تبعتلي قايمه الاسعار علي الخاص","7"
"189","كل الاسعار مكتوبه قبل و بعد الخصم\n‏https://cutt.us/pEmfA","7"
"190","بكم قسم الحياة الحسية والماث","7"
"191","كل الاسعار مكتوبه قبل و بعد الخصم\n‏https://cutt.us/pEmfA","7"
"192","بكام المجموعة كامله مستورد","7"
"193","كل الاسعار مكتوبه قبل و بعد الخصم\n‏https://cutt.us/pEmfA","7"
"194","بكام لوحه المائه وبكام التوصيل للجيزه امبابه","7"
"195","كل الاسعار مكتوبه قبل و بعد الخصم\n‏https://cutt.us/pEmfA","7"
"196","كم وكيف الشحن الي ليبيا لو سمحتم","7"
"197","وداد المريمي\n\nتشرفونا …See More","7"
"198","هناك شحن لتونس؟؟؟","7"
"199","أحلام اليحياوي اتواصلي مع الادارة على الواتس اب","7"
"200","عندكم شحن للبنان؟ والتكلفة ؟","7"
"201","نحن موحودين بلبنان","7"
"202","طيب احنا عملنا فاتورتين واحده ب 5000 وواحده 4000 ومخدناش هديه😁😁","7"
"203","ادوات مستوردة ولا صناعه مصرية","7"
"204","متاح مصري و مستورد","7"
"205","هل يوجد توصيل البيضاء ليبيا","7"
"206","01001444798 اتواصل واتس اب","7"
"207","ممكن كتالوج الليجو","7"
"208","مكانكوا فين ؟ و هل في شحن لطنطا","7"
"209","منهج اللغة بكام","7"
"210","جمييل","7"
"211","م","7"
"212","حنين صالح عباس\n\n‎تشرفونا …See More","7"
"213","ماشاء الله تبارك الله حاجات جميلة","7"
"214","م","7"
"215","ممتازة","7"
"216","@امل الناظر","7"
"217","متوفر دا حاليا","7"
"218","هل كتب الطاقه الكامنه من 2_3 موجوده","7"
"219","للو سمحت الاقي عندكم المجموعات الضمنيه الخاصه بجلسات التخاطب واسعارها كام لو موجوده؟","7"
"220","العرض لسه شغال ؟","7"
"221","برجاء السعر على كل لعبه","8"
"222","فعلا في نقص في منتجات كتير كل اما ابحث عن لعبة تبقي غير متوفر ...ايه العمل","8"
"223","هل العروض لسه مزجوده","8"
"224","أم عمر عمر موجوده","8"
"225","لو سمحت التوصيل لشبرا مصر بكام","8"
"226","فين من فضلك","9"
"227","ممكن اعرف نسبة الخصم بتحدد ازاي","9"
"228","بعد اذنكم سيبو رقم الهاتف","9"
"229","حمدي نصر الجرو\nمكتوب بالاعلان","9"
"230","هو المعرض ده هيكون ثابت ولا شوية و هيقفل و يخلص؟؟؟؟؟؟","9"
"231","في ليجو نينجاجو","9"
"232","المعرض مدته قد ايه ؟","9"
"233","بعد اذنكم فيه علب صغيرة ليجو لها اكتر من صورة جنب بعض ازاي واحنا بنعمل اوردر ع الموقع نختار الشكل ال احنا عايزينه","9"
"234","ممكن الكتالوج لو سمحتم","9"
"235","تم","9"
"236","بازل 3d ديناصورات وصل","9"
"237","مدة المعرض كام يوم","9"
"238","هو فين المكان","9"
"239","ممكن قائمه الاسعار لو سمحت وف توصيل محافظات؟","9"
"240","فيه جملة يافندم؟","9"
"241","الاسعار والطلبات علي الموقع\nSafwatoys.com","9"
"242","ماتعملوا فرع فى الاسكندرية","9"
"243","جملة ولا قطاعي","9"
"244","بخصم ٥٠%","9"
"245","بكام وفين","9"
"246","الخيمه بتاعه البنات موجده وبكام","9"
"247","ايناس زغلول محمد\nالاسعار علي الموقع safwatoys.com","9"
"248","لو سمحت بكام","9"
"249","بكم عربيه باتمان","9"
"250","لو سمحتم مانع غلق الأبواب للأطفال موجود عندكم؟","9"
"251","الاسعار لو سمحتم\nوبلاش ع الخاص","9"
"252","لعبة ميكانوا موجودة السعر كام","9"
"253","مالكوش فرع في اسكندريه","9"
"254","مش ناويين تعملو معرض في اسكندرية","9"
"255","اعرف الاسعار ازاى لو سمحتم","9"
"256","اسعار الجمله","9"
"257","ممكن قايمة بالمنتجات والاسعار جملة","9"
"258","خصم ٣٠ ٪ ده على القطعة الواحدة لو انا هشتري قطاعي صح كدة؟","9"
"259","مفيش فى اسكندرية 😭","9"
"260","المكان فين","9"
"261","بكام","10"
"262","أ.نجوي سعد استشاري اسري 25ج","10"
"263","بكام لو سمحت","10"
"264","رأيا أحمد 25ج","10"
"265","بكام جمله","10"
"266","سعرها كام","10"
"267","حاملات المسك لتحفيظ القرآن الأسعار علي الموقع بعد الخصم\nSafwatoys.com","10"
"268","فيه توصيل","10"
"269","حاملات المسك لتحفيظ القرآن متاح يافندم","10"
"270","التخفيضات والعروض دى موجودة ع طول؟","10"
"271","منى الجندى متاحه حاليًا","10"
"272","التوصيل ازاي","10"
"273","منى الجندى ده معرض دائم","10"
"274","بكام","10"
"275","اسمه ايه","10"
"276","في توصيل","11"
"277","فيه جمله ف القاعه دي ولا كله قطاعي","11"
"278","تم","11"
"279","ن","11"
"280","فين في مصر الجديده","11"
"281","فين","11"
"282","من 10 ل 5 معادا الجمعه","11"
"283","مش هتيجوا طنطا قريبا","11"
"284","محمد ابراهيم مودي ان شاء الله","11"
"285","هو الاون لاين عليه خصم برده","11"
"286","الخصومات لحد امتى من فضلك","11"
"287","اخر الشهر","11"
"288","فين المكان","11"
"289","هل متوفر لعبة كروت UNO بس يكون خامتها بﻻستيك وليس ورق، والسعر لو متوفرة ؟","11"
"290","الاسعار علي الموقع بعد الخصم\nSafwatoys.com","11"
"291","مساء الخير الاوردر بيوصل في قد اية بليز","11"
"292","عنوان القاعه فين فى مصر الجديدة والميعاد والساعة كام","11"
"293","منال حسن مصر الجديده امتداد شارع الثوره بجوار مستشفي الوطني للعيون\nكل يوم من 10 ل 5 معادا الجمعه","11"
"294","كود فوري بتاعكو لو سمحتوا","11"
"295","الصفوة لتنمية المهارات","12"
"296","بكام لو سمحت","12"
"297","بكام اسعار جمله لو سمحت","12"
"298","نور السما 55ج جمله","12"
"299","الجمله من كام قطعه لو سمحت","12"
"300","انا عملت اوردر و بعد ما دخلت كل البيانات شال اللعبه من السله بعد ما فضلت ساعة بختار و بدخل بيانات ..ارجو الرد","12"
"301","بكم الكتاب","12"
"302","بكام","12"
"303","محتاجه جمله","12"
"304","عايزة صور لأدوات منتسوري في جميع الاركان","12"
"305","في محتوى مختلف بعد اذنك ولا لا!","12"
"306","توصيل الغربية المحلة الكبرى كام","12"
"307","فين المكان","12"
"308","الصفوة لتنمية المهارات","13"
"309","ممكن اعرف ايه مدلول الحروف والأرقام اللي مكتوبه علي كل صورة","13"
"310","العنوان فين لو سمحت","13"
"311","تم","13"
"312","فين في مصر الجديدة لو سمحت؟","13"
"313","الجمعه لا\nمن ١٠ ل٥","13"
"314","سعر كام وكمان الشحن","13"
"315","قاعة العرض دي فين ؟؟","13"
"316","فين ف المنصوره لوسمحت","13"
"317","50ج","13"
"318","بكام والخامة ايه لوسمحت","13"
"319","لو سمحتى سعر قطعه البازل بكام","13"
"320","تم","13"
"321","اب،بكام وشحن المحلة كام","13"
"322","سيف حمزه سالم\nالأسعار موجوده في الموقع يا فندم بعد الخصم\nSafwatoys.com …See More","13"
"323","الاسعار وهل يوجد فواتير للمدارس الحكومي","13"
"324","فين فى مصر الجديدة","13"
"325","العنوان فين لو سمحت","13"
"326","مفيش فرع في الاسكندرية","13"
"327","ممكن اعرف الشحن كام","13"
"328","مواعيد العمل","13"
"329","لو سمحتوا في عندكم كروت الحروب الأبجدية ؟","13"
"330","ف توصيل لاسيوط او سوهاج","13"
"331","المكان فين","13"
"332","اولادى كنز حياتى مصر الجديدة امتداد شارع الثوره بجوار مستشفي الكهرباء والمستشفى الوطني للعيون","13"
"333","المواعيد من كام لكام","13"
"334","هبه اسلام من ١٠ ل ٥ ماعادا الجمعه","13"
"335","يعنى كل المنتجات متوفرة ف المعرض\nانا سالت كذا مرة وبتقولو مش كلها ف المعرض ..","13"
"336","شغالين يوم ٢٣/٧؟للاهميه","13"
"337","في توصيل لاسيوط حضرتك","13"
"338","الرجاء امل فيه توصيل","13"
"339","بكم و العنوان بالتفصيل","13"
"340","التوصيل بكم للعبور","13"
"341","شوفو الحاجات دى ف افكار حلوه Reham Atya Mora Hamdy","13"
"342","م","13"
"343","والمكان فين","13"
"344","نسر البريه مصر الجديدة امتداد شارع الثوره بجوار مستشفي الكهرباء والمستشفى الوطني للعيون","13"
"345","استر كام وكمان الشحن","13"
"346","هى القطع دى بتبقي خشب ولا كرتون","13"
"347","طوال ايام الاسبوع؟؟؟","13"
"348","م","13"
"349","لو سمحت يا فندم عندكم لعبة المغناطيس وبكم","13"
"350","ام يوسف في اكثر من نوع ممكن تختار من الكتالوج او الموقع","13"
"351","فين الاسعار والخصومات","13"
"352","موجود سبوره مغناطيسيه وبكام ولمض الخرز وبكام","13"
"353","فى كتالوج باللعب واسعارها ؟؟؟","13"
"354","معلش ممكن اعرف خصومات 50% علي منتجات ايه","13"
"355","إمتى","13"
"356","الاسعار","13"
"357","المكان فين","13"
"358","الشحن لحد قنا كام","13"
"359","بكام","13"
"360","بكام","13"
"361","العنوان لو سمحت","13"
"362","الصفوة لتنمية المهارات","14"
"363","عاوزه واحد من فضلك","14"
"364","٥٠ج تقريبا","14"
"365","مناسبه من سن كام لكام","14"
"366","عاوز ٣ لو سمحت","14"
"367","الصفوة لتنمية المهارات","15"
"368","بكام","15"
"369","لوسمحت عندكوا جمله","15"
"370","هو خامته ايه لو سمحت قماش","15"
"371","جميل","15"
"372","توصيل كام حداءق الاهرام","15"
"373","عايزه حاجه مناسبه لسن سنتين ونص","15"
"374","الصفوة لتنمية المهارات","16"
"375","الاسعار","16"
"376","جميله اوي بس الأسعار المكتوبه العروسه الواحده ولا للمجموعة...","16"
"377","محمود السعيد العروسه الواحده","16"
"378","بكام وفي اونلاين","16"
"379","ع كم معليش","16"
"380","ده cute اوي","16"
"381","حضرتك منين محل ولا اون لاين","16"
"382","بكام العروسة ؟","16"
"383","بكام","16"
"384","حجمها ايه","16"
"385","بكام والمكان فين","16"
"386","بكام","16"
"387","الاسعار والمكان","16"
"388","بكام","16"
"389","السعر كم🤔🤔🤔","16"
"390","رائع بكام","16"
"391","بكام","16"
"392","بكام جملة","16"
"393","ممكن الاسعار ؟","16"
"394","منين وبكام","16"
"395","فين المكان","16"
"396","لأ يوجد فروع فى الإسكندرية","17"
"397","في فرع بالفيوم ام لا","17"
"398","هو البيع أون لاين ولا محل","17"
"399","مصر الجديدة امتداد شارع الثوره بجوار مستشفي الكهرباء والمستشفى الوطني للعيون كل يوم معادا الجمعه من ١٠ ف ٥","17"
"400","العنوان بالضبط وسعر الحروف","17"
"401","انا ميدو سعيد\nمصر الجديدة امتداد شارع الثوره بجوار مستشفي الكهرباء والمستشفى الوطني للعيون\nالاسعار مكتوبه في البوست","17"
"402","متابع","17"
"403","انا مش فاهمه الجمله سعر اقل ازاي","17"
"404","اقل ازاي يافندم ؟","17"
"405","لوسمحت عاوزه الاسعار الجمله اشوفيها فين","17"
"406","فين العنوان","17"
"407","ممكن اعرف عدد المجموعة كاملة فيها كام لعبة لو كنت هاخد من كل نوع واحدة من ٥٠٠ جرام تعمل كام لو سمحت","17"
"408","الف شكر هنتواصل مع حضرتك","17"
"409","م","17"
"410","م","17"
"411","تم","17"
"412","بكام الشحن","17"
"413","تم","17"
