"comment_id","comment","post_id"
"843","مسلمه مومنه\nكل الأسعار علي الموقع يا فندم\nhttp://safwatoys.com/index.php?route=product%2Fsearch...","36"
"844","بكام","36"
"845","بكام","36"
"846","بكام","36"
"847","الاء عادل\n\nsafwatoys.com/index.php?route=product/search&search=W71-…See More","36"
"848","عايزة الليجو العرض بتاع الف قطعه وشحن للمعادي","36"
"849","بكام","36"
"850","عماد وحيد\n\nكل الأسعار علي الموقع يا فندم …See More","36"
"851","لو سمحت، في فرع في بورسعيد او وكيل؟؟","36"
"852","بكام وكام توصيل بورسعبد","36"
"853","التوصيل ف حدود ٥٠ ج","36"
"854","بكام","36"
"855","بكام","36"
"856",".بكام","36"
"857","بكام وخامتها ايه","36"
"858","بلاستيك","36"
"859","مصاريف الشحن كام","36"
"860","ليجو عروسه البحر ٤٠٠ قطعه بكام","36"
"861","بكام","37"
"862","بكام","37"
"863","السلام عليكم كم السعر","37"
"864","ياريت اسعار","37"
"865","حلا دودو Asmaa Sadek الاسعار علي الموقع بعد الخصم\nSafwatoys.com","37"
"866","بيكم","37"
"867","الامل. بالله Asmaa Sadek الاسعار علي الموقع بعد الخصم\nSafwatoys.com","37"
"868","بكام والمكان فين","37"
"869","دودو محمد Asmaa Sadek الاسعار علي الموقع بعد الخصم\nSafwatoys.com","37"
"870","بكم وين مكان المحل","37"
"871","ام سند Asmaa Sadek الاسعار علي الموقع بعد الخصم\nSafwatoys.com","37"
"872","بكام لو سمحت وياريت حضرتك تنزل السعر اللعبه علشان الكل هيدخل يسال","37"
"873","بسمه امل Asmaa Sadek الاسعار علي الموقع بعد الخصم\nSafwatoys.com","37"
"874","،الاسعار.لو.سمحت","37"
"875","بكام لو سمحت","37"
"876","بكام الأسعار","37"
"877","سعر للأفراد بكام","37"
"878","فيه فيديو بشرح طريقه التسجيل علي الموقع\nSafwatoys.com","37"
"879","كان فى لعب ليجو لو سمحتم كنت منزلنها","37"
"880","سمية ربيع ٥٠ج","37"
"881","الاسعار لو سمحت","37"
"882","بكام والتوصيل لفين","37"
"883","دودى دودي\n\nsafwatoys.com/index.php?route=product/category&path=77_82…See More","37"
"884","ممكن تكتبوا الأسعار فضلًا ؟؟","37"
"885","الاسعار مع الصور","37"
"886","بكام لو سمحت","37"
"887","ام رهف\n\nhttp://safwatoys.com/index.php?route=product%2Fcategory... …See More","37"
"888","بكام","37"
"889","مينا النون\n\nsafwatoys.com/index.php?route=product/category&path=77_82…See More","37"
"890","بكام","37"
"891","سعرها كام","37"
"892","بكام","37"
"893","بكام","37"
"894","بكام","37"
"895","السعر كام","37"
"896","ممكن الاسعار مع الصور","37"
"897","بكام","37"
"898","أم محمد\n\nsafwatoys.com/index.php?route=product/category&path=77_82…See More","37"
"899","بكام السعر","37"
"900","ألسيد علاء الادريسى\n\nsafwatoys.com/index.php?route=product/category&path=77_82…See More","37"
"901","بكام","37"
"902","استغفرك ربى واتوب اليك\n\nsafwatoys.com/index.php?route=product/category&path=77_82…See More","37"
"903","بكام","37"
"904","بكام","37"
"905","بكام","37"
"906","الاء غلاب\n\nsafwatoys.com/index.php?route=product/category&path=77_82…See More","37"
"907","بكام","37"
"908","بكام","37"
"909","بكام","37"
"910","ياريت الاسعار","37"
"911","اخبار حمامات السباحه ايه َمقاستهاو اسعارها","37"
"912","السعر","37"
"913","جميله بكام","37"
"914","السعر لكل شكل","37"
"915","م","37"
"916","بكم","37"
"917","لو سمحتم طلب حاجات كتير وللاسف استلمتها وكان في حاجه متعلم عليها ٢ وانهم موجودين وللاسف لقيت واحده بس خلاص كدا هو لازم اراجع من مندوب الشحن الطلب ولا ايه وهل بيحصل جرد للتاكد ولا كدا خلاص","37"
"918","بكام","37"
"919","ام عمار عبد الله\nالاسعار كلها هنا …See More","37"
"920","بكام الوحده","37"
"921","بيكم السعر","37"
"922","العروض المتاحة ايه","37"
"923","الصفوة لتنمية المهارات متاح الخصم لغاية امتا","37"
"924","بكم","37"
"925","ميار واحمد\nكل منتج بسعر مختلف\nاضغط الرابط و شوف السعر قبل و بعد الخصم لجميع المنتجات","37"
"926","الأسعار","37"
"927","كام","37"
"928","الاسعار","37"
"929","السعر لو سمحت","37"
"930","الصفوة لتنمية المهارات","38"
"931","غير متاحه","39"
"932","بكمً دي؟؟","39"
"933","بكام","39"
"934","بكام","39"
"935","ممكن اعرف سعرهم","39"
"936","لو سمحت .. الاداة المستخدمة في الفيديو ده الاقيها موجودة عندكم\nhttps://m.youtube.com/watch?v=q0bipvVZyVo","39"
"937","الصفوة لتنمية المهارات","42"
"938","يعني انتم إجازة من النهاردة ؟؟","43"
"939","المبتكر الصغير 200 جرام اشكال 18-W48","44"
"940","المبتكر الصغير 200 جرام اشكال 18-W48","44"
"941","مفيش ال 500 جرام؟","44"
"942","بكام","44"
"943","بكام","44"
"944","ماسك القلم W53-37","45"
"945","ماسك القلم W53-37","45"
"946","ممكن تواصل ع الخاص","45"
"947","ريحانه الجنه ابعتلنا","45"
"948","من فضلك انا محتاجاه اجيبه ازاي","45"
"949","كتوز السلمان مصوا","45"
"950","بكام مفهمتش م اللينك","47"
"951","اسعارهم كام لو يمحت","47"
"952","وعجلت لترضي 140 و خصم للجمله","47"
"953","معاهم السلم والثعبان والليدو بنفس السعر للسويس","47"
"954","الصفوة لتنمية المهارات لعبة السلم والثعبان بكام","47"
"955","المكان فين","47"
"956","معلش هو معاها الليدو و السلم و التعبان و لا لوحدهم","47"
"957","التوصيل الاسكندريه كام","47"
"958","هي الخامه ايه و موجوده في المحل ممكن نشوفها","47"
"959","خشب\nمصر الجديدة امتداد شارع الثوره بجوار مستشفي الكهرباء والمستشفى الوطني للعيون","47"
"960","شحن كفر الشيخ كام","47"
"961","بكام و فين العنوان بتاعكو","47"
"962","ايمن احمد\n\nللتواصل واتس اب …See More","47"
"963","بكام\nوالشحن لكفر الشيخ بكام\nو معاها لودو و السلم و التعبان صح ؟","47"
"964","فيه توصيل؟","47"
"965","بكام والمكان فين","47"
"966","ماري ماهر للتواصل واتس اب\n01001444798","47"
"967","ف شطرنج والتوصيل لمنيا القكح كام؟","47"
"968","خامتها ايه","47"
"969","هما كلهم مع بعض؟","47"
"970","بكام","47"
"971","توصيل دمياط كام لو سمحت","47"
"972","التفاصيل والسعر اي لو سمحت","47"
"973","التوصيل حدائق اكتوبر كام","47"
"974","بكام وخامتها ايه","47"
"975","هدير محمد للتواصل واتس اب\n01001444798","47"
"976","بكام شحن بورسعيد","47"
"977","بكام التوصيل للمحلة","47"
"978","عبدالرحمن وليد الشريف للتواصل واتس اب\n01001444798","47"
"979","التوصيل إزاى عايزه واحده","47"
"980","ال٣ العاب فى لعبة واحدة يعنى !؟؟\nوفى توصيل لينى سويف وبكام !؟؟","47"
"981","التوصيل ازاي وفين","47"
"982","بكام بتوصيل للمنيا","47"
"983","خارج عن القانون للتواصل واتس اب\n01001444798","47"
"984","السعر بكام و معاها حاجات لعبة الليدو و بكام التوصيل للاسكندرية","47"
"985","بكام مع التوصيل الي سوهاج جرجا","47"
"986","التوصيل في كام يوم للمحافظات","47"
"987","السعر والمكان لو سمحت","47"
"988","بكام الشحن لطنطا","47"
"989","السعر","47"
"990","بكام والتوصيل للملحه بكام","47"
"991","بكام وفي جمله","47"
"992","بكام وخشب ولا كرتون","47"
"993","روفان عبد الرحمن\n\nللتواصل واتس اب …See More","47"
"994","هو السعر 140ج ومعها الليدو والسلم والتعبان وهل فى مصاريف شحن للاسكندرية","47"
"995","التوصيل للدقهليه كام","47"
"996","مصاريف شحن أسوان","47"
"997","محمد بشرة خير للتواصل واتس اب\n01001444798","47"
"998","دمياط كام وتوصيل","47"
"999","توصيل اسكندريه كام وتوصل خلال قد اي","47"
"1000","غياب يا زمن كداب\n\nللتواصل واتس اب …See More","47"
"1001","مكتوب فى اللينك\n140","47"
"1002","هو السعر 140ج ومعها الليدو والسلم والتعبان وهل فى مصاريف شحن للاسكندرية","47"
"1003","التوصيل للمحافظات في كام يوم","47"
"1004","بكام","47"
"1005","بكام لو سمحت","47"
"1006","بكام","47"
"1007","ﻣﺤﻤﻮﺩﺍﻟﺒﺮﻧﺲ ﺍﻟﻨﻘﻴﺐ ١٤٠ج","47"
"1008","السعر كام لوسمحت","47"
"1009","بكام","47"
"1010","هو عيب ان الشركة المحترمه تكتب سعر المنتج ولا حرام يعني واحنا مش عارفيين","48"
"1011","بكام","48"
"1012","المكان فين","48"
"1013","كام السعر لو سمحت","48"
"1014","بكام مكان فين😐","48"
"1015","ملك محمد علي\nالماظه مصر الجديدة\nبجوار مستشفى الكهرباء و المستشفى الوطني للعيون …See More","48"
"1016","م","48"
"1017","الأسعار إللى مكتوبه قبل الخصم ولا بعد","48"
"1018","بكام وكام قطعه","48"
"1019","المكان والاسعار","48"
"1020","في لعبه اسمها Guess Who","48"
"1021","الصفوة لتنمية المهارات بكام السعر بعد اذنك","48"
"1022","أسماء رجائي","48"
"1023","كام السعر لو سمحت","48"
"1024","صباح الهنا والسرور\nأهلًا بحضرتك يا فندم\nكل الأسعار مكتوبه …See More","48"
"1025","اب","48"
"1026","المكان لو سمحت","48"
"1027","هل فيه توصيل يا فندم","48"
"1028","بكام بتعت حريت البحر","48"
"1029","من سن كام؟؟","48"
"1030","رضوى عاطف عبد العزيز ٦ سنوات","48"
"1031","فى السويس","48"
"1032","محمود محمد فيه شحن","48"
"1033","الاسعار","48"
"1034","محمود محمد\n\nsafwatoys.com/index.php?route=product/search&search=W71-…See More","48"
"1035","بكام","48"
"1036","بكام ليجو الاصدقاء وفي توصيل","48"
"1037","بكام","48"
"1038","لو سمحت ما فيش فرع فى الاسكندرية","48"
"1039","آخر مرة كنت عندكم من ٥ سنين تقريباً وما شاء الله أغلب الألعاب اللي جبتها من عندكم زي ما هي في جودتها وبإذن الله أعرف أجيلكم تاني قريب ⁦♥️⁩","48"
"1040","التفاصيل","48"
"1041","أبومازن حماده رمضان محمد\n\nsafwatoys.com/index.php?route=product/search&search=W71-…See More","48"
"1042","مفيش فرع ف أليكس؟","48"
"1043","عندكم ترامبولين","48"
"1044","بكام لو سمحت","48"
"1045","الأسعار جمله كام","48"
"1046","ابو سردينه صديق\n\nsafwatoys.com/index.php?route=product/search&search=W71-…See More","48"
"1047","بكام السعر","48"
"1048","ريتال ياسر\n\nsafwatoys.com/index.php?route=product/search&search=W71-…See More","48"
"1049","ممكن اعرف الاسعار فين ،مفيش اى لينك شغال","48"
"1050","بكام","48"
"1051","بكام لو سمحتي","48"
"1052","في ليجو عدد القطع ٢٠ قطعه مثلا حاجه صغيره لطفل ٤ او ٥ سنين","48"
"1053","التوصيل الإسماعيلية بكام من فضلك","48"
"1054","فى توصيل لسوهاج","48"
"1055","بكام","48"
"1056","بكام","48"
"1057","م","48"
"1058","ممكن اعرف الاسعار","48"
"1059","حلو جدا","48"
"1060","تم","48"
"1061","بكام","48"
"1062","بكم","48"
"1063","بكام السلم والثعبان والتوصيل أزاي","49"
"1064","في شحن لاسكندرية\nأو فرع ليكم\nلأن مفيش معرض الكتابالشهر ده واحنا بنستناكم كل سنة","49"
"1065","مفيش طاوله؟؟","49"
"1066","بكام لعبة السلم والتعبان","49"
"1067","٥٠ج","49"
"1068","بكان","49"
"1069","هل متاح بيت اطفال لعبه مكون من نوم . سفره . مطبخ ... الخ ؟ وإذا كان متاح بكام من فضلك؟","49"
"1070","نظامكم في طلب الاوردر وحش","49"
"1071","لو سمحت ايه الالعاب المناسبة لطفلة سن ٧ سنوات ممكن تتلعب بفرد او مجموعة اقصى حاجة ٤ افراد","49"
"1072","بكام منوبولى بالعربى","49"
"1073","المكان فين وله التعامل على النت فقط","49"
"1074","بنتاجو توصيل اسكندرية كام","49"
"1075","شركة الشحن بتاخد 50 جنيه على الاوردر","49"
"1076","فى توصيل للمنازل","49"
"1077","فيه أن شاء الله\nأهلا بحضرتك\nيمكنك زيارة الموقع الإلكتروني للشركة. Www.safwatoys.com …See More","49"
"1078","لعبه الثعبان بكام وحجمها ايه","49"
"1079","أهلا بحضرتك يمكنك زيارة الموقع الإلكتروني للشركة www.safwatoys.com\nللتواصل واتس آب 01001444798\nللاتصال على رقم الشركه 0226786399","49"
"1080","ايه العاب سن7 و 4","49"
"1081","بكام المجموعة ديه وفي توصيل لاسوان","49"
"1082","الصفوة لتنمية المهارات متشكرة جدا","49"
"1083","ممكن لو سمحتم لعب لسن فوق 7 سنين واسعارهم","49"
"1084","التوصيل كام لو سمحت اسكندرية","49"
"1085","كنت عاوزة لعبة مونوبلى توصيل ل سوهاج موجود","49"
"1086","هو ممكن الطلب جمله","49"
"1087","المحبه للقاء ربها\n\nأهلا بحضرتك …See More","49"
"1088","م","49"
"1089","كلمتكم ماسبمجر وواتس اب ومش بتردو خالص وبتشوفو الرسايل ومفيش رد عيب وآلله","49"
"1090","لو سمحت انا اشتريت من عندكم لعبة بيراميد ويسدوم\nومش عارفين نلعبها","49"
"1091","لَوٌ سِمًحًتي في شطرنج او ضمنة","49"
"1092","مريم الباير أهلا بحضرتك\nيمكنك زيارة الموقع الإلكتروني للشركة. Www.safwatoys.com\nاو التواصل مع المبيعات واتس آب 01001444798…See More","49"
"1093","أهلا بحضرتك يمكنك زيارة الموقع الإلكتروني للشركة www.safwatoys.com\nللتواصل واتس آب 01001444798\nللاتصال على رقم الشركه 0226786399","49"
"1094","مافيش حاجه تناسب سن ٣ سنوات","49"
"1095","بكام بنتاجو لو سمحت","49"
"1096","من فضلك فى بازل ١٥٠٠ قطعة","49"
"1097","الصفوة لتنمية المهارات شكرا","49"
"1098","ليكم فروع بأسيوط","49"
"1099","ممكن اعرف اسعار كل لعبة","49"
"1100","بكام","49"
"1101","1234567890كنزي","49"
"1102","بكام","49"
"1103","ف شحن محافظات","49"
"1104","العنوان فين","49"
"1105","ابواحمدياسر احمد\n\nأهلا بحضرتك …See More","49"
"1106","ممكن تفاصيل بالاسعار","49"
"1107","لو سمحت ف بازل قطع كتير للسن الكبير وسعره كام","50"
"1108","ممكن كتالوج","50"
"1109","في توصيل للشروق ؟","50"
"1110","كام سعر الشحن للبحيره","50"
"1111","م","50"
"1112","ابو حميد سلامة وعليكم السلام ورحمة الله وبركاته\nأهلا بحضرتك للتواصل واتس اب 01001444797","50"
"1113","الاقي عندكم تربيزات اطفال؟","50"
"1114","هل فاتحين يوم السبت؟","50"
"1115","الصفوة لتنمية المهارات شكرا جزيلا لردكم","50"
"1116","العنوان","50"
"1117","هتفتحوا بكرة ااسبت ؟","50"
"1118","ممكن الكتالوج","50"
"1119","ياسمين بدر\n\nللتواصل واتس اب …See More","50"
"1120","ممكن كتالوج","50"
"1121","الشحن لبورسعيد كام","50"
"1122","في شحن لبرة مصر الامارات،؟","50"
"1123","فاطمة سرور ان شاء الله","50"
"1124","الطلب الأوراد صعب جدا","51"
"1125","انتوا شغالين الجمعة","51"
"1126","هي دي الاشكال المتاحه يا فندم والا الصور للاعلان؟","51"
"1127","كم واحده٤٥","51"
"1128","بكام","52"
"1129","بكام","52"
"1130","صندوق البوسطه R18-1","53"
"1131","صندوق البوسطه R18-1","53"
"1132","بكام","53"
"1133","بكام","54"
"1134","بكام","54"
"1135","غدير الجنان وعليكم السلام ورحمة الله وبركاته\nأهلًا بحضرتك\nللتواصل واتس أب …See More","54"
"1136","ياريت كل لعبة تنزل بالرابط بتاعها بنعمل سيرش على الموقع مبنلاقيهاش","54"
"1137","مفيش دفع عند الاستلام للاوردر ؟؟؟؟","54"
"1138","سعرها كام ومنين","54"
"1139","بكام لو سمحتي","54"
"1140","بكام","54"
"1141","السعر","54"
"1142","ممكن صوره لشكل القلم بالماسك علشان الفكره توصل","55"
"1143","هيبقي متوفر فالمعرض؟؟","55"
"1144","عايزه الماسك ده أكلم مين","55"
"1145","بتاع ايه دى اصلا ؟","55"
"1146","العاب البازل","57"
"1147","العاب البازل","57"
"1148","هتكون موجودين ف معرض زايد","57"
"1149","منى مني احمد","57"
"1150","فى فرع فى الكويت","57"
"1151","أشغال يدوية و فنون","59"
"1152","أشغال يدوية و فنون","59"
"1153","محتاجة صندوق الرسم\nانا من الباجور محافظة المنوفية","59"
"1154","الخصم لحد امتا ؟","60"
"1155","ادخلى على اللينك كده\nMoon Mansy","60"
"1156","العاب جماعيه","61"
"1157","العاب جماعيه","61"
"1158","المطابقة و التصنيف","62"
"1159","المطابقة و التصنيف","62"
"1160","التركيب و البناء","63"
"1161","التركيب و البناء","63"
"1162","السعر لو سمحت","65"
"1163","ممكن الاسعار","66"
"1164","ممكن اعرف سعر كل مجموعه و هل في مجموعات أخرى ؟","66"
"1165","ممكن الكتالوج بى دى اف","68"
"1166","العاب البيبي","70"
"1167","العاب البيبي","70"
"1168","آية شطا اهى الصفحة","70"
"1169","ممكن الكتالوج","71"
"1170","ممكن كتالوج الاسعار","71"
"1171","محمود حجاج للتواصل مع المبيعات وطلب الكتالوج واتس آب 01001444798","71"
"1172","فى عندكم كتب الكلمات التقاطعة","71"
"1173","منى مني احمد","71"
"1174","م","71"
"1175","مجسمات مزرعه W42-24","72"
"1176","مجسمات مزرعه W42-24","72"
"1177","ماسك القلم W53-37","73"
"1178","ماسك القلم W53-37","73"
"1179","هل متاح التوصيل لجدة وهل لديكم البرج الوردى وادوات الحساب","74"
"1180","المكان فين لو سمحت","75"
"1181","ممكن تكتبوا الأسعار","75"
"1182","مش عارفة اوصل للكتب القماش علي الموقع","75"
"1183","عاوزة رقم للواتس لمعرفة العروض","75"
"1184","ممكن كتالوج","75"
"1185","ممكن كتالوج الاسعار","75"
"1186","ممكن كتالوج اسعار","75"
"1187","هو المعرض آخر يوم امته","76"
"1188","هو لسه شغال","76"
"1189","رائع فعلا حلو اوي بجد\nو فعلا الخصومات حلوة اوي","77"
"1190","موجودين لى امته و المعرض مكانه فين","77"
"1191","عندكم فيزا؟؟","77"
"1192","لو سمحت كتب الطاقة الكامنة موجودة وبكم","77"
"1193","متوفر توصيل العاشر من رمضان؟؟","77"
"1194","جميل","77"
"1195","ممكن اعرف مكان المعرض وين ؟","77"
"1196","نشوى الحلو بصي","77"
"1197","انا نسيت كتاب وأنا بحاسب","77"
"1198","ممكن اعرف الحاجات دي متوفرة بعد انتهاء المعرض وفين العنوان بتاعكم من فضلك","77"
"1199","م","77"
"1200","الصفوة لتنمية المهارات","78"
"1201","الاسعار من كام","78"
"1202","ينفع كدا تصورونا من غير ماتقولوا 🙊🙊بس عموما الصفوة دايما متألقين وفريق العمل كان هايل ومتعاون جدا","78"
"1203","يارب يكون الخصم كويس\nنلتقي الجمعة القادمة ان شاء الله","79"
"1204","ما شاء الله الحاجات جميله انا اشتريت منها امبارح واسعار فعلا ممتازة\nجزاكم الله خيرا","79"
"1205","نورا حسني شرفتينا يافندم","79"
"1206","طيب المحل شغال عادى ؟؟ اللى جنب مستشفى الوطنى للعيون و يا ريت مواعيده","79"
"1207","هو المعرض بيفتح الساعة كام ال صبح","79"
"1208","السلام عليكم إلى متى متواصل المعرض","79"
"1209","على حسن الفقيه إلى ٤ فبراير","79"
"1210","هو المعرض شغال الجمعة","79"
"1211","مواعيده امتى الايام؟","79"
"1212","ف كتب قماش","79"
"1213","كام الخصم!!","79"
"1214","هتيجوا طنطا امتي؟","79"
"1215","الخصم قد ايه يعنى ؟؟ المحل أثناء فترة المعرض شغال فيه الخصم و لا لا","79"
"1216","انا جبت لعبه كونكت فور من عندكم ومش عارفه اركبها هصورها وياريت حد يتواصل معايا من الادمن الصفوة لتنمية المهارات","79"
"1217","الحاجات الجديدة هتنزل امتي؟","79"
"1218","م","79"
"1219","الصفوة لتنمية المهارات","80"
"1220","الصفوة لتنمية المهارات","81"
"1221","عنوان لو سمحت","82"
"1222","عندي شغل بازل الحروف والارقام","82"
"1223","اﻻسعار لو سمحت","82"
"1224","لو عاوزه اطلب اوردر لو سمحت اتواصل مع مين","82"
"1225","العنوان لو سمحت","82"
"1226","لوسمحت مكانكم فين ف المعرض بأذن الله!؟","82"
"1227","موجودين بمعرض الكتاب وفين مكانكم","82"
"1228","هتبقوا موجودين من يوم الخميس؟؟","83"
"1229","ممكن الأسعار","83"
"1230","موجودين فى معرض الكتاب؟","83"
"1231","متوفره؟؟","83"
"1232","فتحية ناصر أن شاء الله هتنزل الاسبوع القادم على الموقع الإلكتروني\nWww.safwatoys.com","83"
"1233","وااااو فينجر 😍 Ahmed Ibrahim الصفوة في المعرض السنادي","83"
"1234","بكام الفينجر","83"
"1235","ممكن اسعار الصوابع","83"
"1236","انا عايزة دول اطلب ازاااااي","83"
"1237","الصفوة لتنمية المهارات","84"
"1238","إن شاء الله نلتقي يوم الجمعة 31 يناير","84"
"1239","ممكن قايمه المنتجات المشاركه بالمعرض باسعارها وشكرا","84"
"1240","عداد الأرقام بكام","84"
"1241","م","84"
"1242","ممكن قائمة الألعاب واسعارها\nهل هيكون متاح الدفع عن طريق الفيزا ولا لازم كاش؟","84"
"1243","عوزين نروح طيبAmira Moaz","84"
"1244","ممكن فكرة عن العروض والخصومات","84"
"1245","لو سمحت ايه هي العروض والخصومات؟","84"
"1246","ممكن اعرف عنوان المعرض","84"
"1247","الصفوة لتنمية المهارات امتداد الثورة فيها عروض","84"
"1248","بص دا آخر طلب وأهم واحد بالله عليك Abd Elazeem Salah 😂حتي الكتب اللي عايزاها عندهم","84"
"1249","قاعه الطفل اهو Sara Mosad","84"
"1250","ممكن العنوان بالظبط","84"
"1251","في ليكم مكان غير معرض الكتاب او ينفع نعمل اوردرات اونلاين ؟","84"
"1252","لوسمحت في لوحه الكترونيه زي سبورة فيها صوت حيوانات ؟ وسعرها كام لوسمحت","84"
"1253","آيه أيمن موجود أن شاء الله\nتشرفونا يافندم معرض الكتاب بأرض المعارض محور المشير\nجناح الصفوة لتنمية المهارات D-50 قاعة الطفل رقم 3 للتواصل 01001444798…See More","84"
"1254","فيه ألعاب مهاريه لعمر ٦ شهور ؟؟؟","84"
"1255","يااارب يكرمني بشي طلعة عمصر\nحلمي زوركم واجي اخد من عنكم 😩😩😩😩😩😩😩😩😩نسيبة الأيوبي خديييني","84"
"1256","ربى طالب امييييييييييين","84"
"1257","المعرض لغاية يوم ايه؟","84"
"1258","في جملة؟","84"
"1259","إن شاء الله المعرض هيبدا امتي","84"
