"comment_id","comment","post_id"
"1260","فين المكان؟؟؟","84"
"1261","الصفوة لتنمية المهارات العروض موجوده في الشركه ؟؟؟","84"
"1262","هتيجو امتي اسكندريه","84"
"1263","حسناء حرحش أن شاء الله في مارس","84"
"1264","هو المكان المخصص للأطفال صالة كام","84"
"1265","امتى الافتتاح ؟","84"
"1266","هو المعرض هيقام فين","84"
"1267","م","84"
"1268","متنسوش ليجو تناسب عمر ٤_ ٥ سنوات 😊","84"
"1269","هل ي العاب تناسب سن سنه","84"
"1270","الصفوة لتنمية المهارات زي ايه لو سمحت","84"
"1271","عايزين نروح ده Haitham El Zeny","84"
"1272","عايزه اروح عشان اجيب الالعاب لرحيم Mohamed Mostafa","84"
"1273","شيماء إسماعيل تشرفونا","84"
"1274","م","84"
"1275","فين المكان","84"
"1276","م","84"
"1277","بجد اكتر من روعۃ واسعار هايلۃ ارخص من اي مكان في المعرض كله بالتوفيق والناس اكتر من ذوق وبيساعدوك تختار","84"
"1278","المعرض فى ارض المعارض مدينة نصر ولا بالتجمع ؟؟؟","84"
"1279","ممكن المكان بالضبط...أرض المعا ض فى مدينة نصر ولا فعلآ تم نقله للتجمع الخامس","84"
"1280","جبت من عندكوا اكسليفون السنة اللي فاتت و لحد دلوقتي بحالته زي ما هو رغم انه اتمرمط مرمطة ما يعلم بيها الا ربنا 😍\nشكراً ع الجودة و السعر بجد❤️","84"
"1281","بجد عروضكم تحفة وانا امبارح كنت عندكم واشتريت حاجات بجد تحفة من عندكم وسعرعا كويس غير تخفيضاتكم. ممكن اعرف مكانكم فين. بعد مايخلص المعرض","84"
"1282","حلوين قوي","85"
"1283","تحفه","85"
"1284","انتو ف صالة كام فالمعرض ان شاء الله","85"
"1285","ياريت اسعار المجموعة و كل وحدة على حدة كام","85"
"1286","الاسعار كل حاجه ايه من فضلك","85"
"1287","الاسعار","85"
"1288","ام عبد الرحمن\nللتواصل مع المبيعات واتس آب 01001444798\nلمشاهدة المنتجات وتحميل الكتالوج بالأسعار الموقع الإلكتروني www.safwatoys.com","85"
"1289","واااو انا عايزاهم كلهم ... كلهم حاجه واحده ولا كل حاجه لوحدها واسعارهم ايه د وليد","85"
"1290","ممكن العنوان و الاسعار","85"
"1291","هي سعر المخترع الصغير كام لو سمحتم","85"
"1292","بكام المنظار","85"
"1293","في ميكروسكوب","85"
"1294","ميكانو جرار بلاستيك W12-10","86"
"1295","ميكانو جرار بلاستيك W12-10","86"
"1296","اذا سمحتم عايزه اشترى لعب من عندكم وتوصلى للبيت ولكن الدفع كاش ليس عن طريق الفيزا هل متاح؟؟","86"
"1297","ضحى الأسلام متاح يافندم تواصلي مع المبيعات علي الواتس اب ٠١٠٠١٤٤٤٧٩٨","86"
"1298","بكام","86"
"1299","كتاب بازل خشب W6-4","87"
"1300","كتاب بازل خشب W6-4","87"
"1301","سعر 42 جنيه هو سعر القطعة","87"
"1302","متوفر عندكم اون لاين ولا لا","87"
"1303","حقيبة فوم W50-51","88"
"1304","حقيبة فوم W50-51","88"
"1305","صيد سمك بلاستيك W5-9","89"
"1306","صيد سمك بلاستيك W5-9","89"
"1307","بكام","89"
"1308","عامله كام بعد الخصم","89"
"1309","بكان","89"
"1310","بكم","89"
"1311","ليجو W71-9","90"
"1312","ليجو W71-9","90"
"1313","بكام؟","90"
"1314","علبة ماجك W74-1","91"
"1315","علبة ماجك W74-1","91"
"1316","المبتكر الصغير 500 جرام بيت W48-9","92"
"1317","المبتكر الصغير 500 جرام بيت W48-9","92"
"1318","بكام","92"
"1319","هيلكوبتر كبير W28-5","93"
"1320","هيلكوبتر كبير W28-5","93"
"1321","كروت خورشيد من لاينتمي R14-8","94"
"1322","كروت خورشيد من لاينتمي R14-8","94"
"1323","المجموعات كاملة بكم سعرها وهل يوجد خصومات والخامة وممكن العنوان","94"
"1324","المجموعه كاملة بكام لو سمحت","94"
"1325","مساطر التهيئة للكتابه R23-1","96"
"1326","مساطر التهيئة للكتابه R23-1","96"
"1327","بكام مساطر التهيئة وهل متوفرة فى المعرض","96"
"1328","كتاب بازل W6-5","97"
"1329","كتاب بازل W6-5","97"
"1330","ليجو W71-10","99"
"1331","ليجو W71-10","99"
"1332","ممكن التفاصيل لشكل الليجو لان الصورة فيها اشكال كتير مش واضحة","99"
"1333","في ليجو ١٠٠٠ قطعه","99"
"1334","المبتكر الصغير 500 جرام مسامير W48-8","100"
"1335","المبتكر الصغير 500 جرام مسامير W48-8","100"
"1336","فيزبا W28-11","101"
"1337","فيزبا W28-11","101"
"1338","كروت خورشيد ما الاختلاف R14-7","102"
"1339","كروت خورشيد ما الاختلاف R14-7","102"
"1340","الصفوة لتنمية المهارات","103"
"1341","ان شاء الله حتكونوا موجودين في معرض اسكندرية؟","103"
"1342","إيمان سعيدعوني أن شاء الله","103"
"1343","ممكن اشوف الفايل اللي فيه المنتجات المتاحه حاليا","103"
"1344","أي قاعة من فضلك","103"
"1345","امتى فى الاسكندرية","103"
"1346","من فضلك مكانكم فين بعد المعرض","103"
"1347","مش موجودين في معرض الكتاب زايد؟","103"
"1348","كتب تنمية المهارات العقليه عربي W63-2","104"
"1349","كتب تنمية المهارات العقليه عربي W63-2","104"
"1350","ثقتى بربى Eman SaLeh\nتشرفنا في الشركه في 42 عمارات العاملين بمصر للطيران امتداد شارع الثورة مصر الجديدة -الماظه بجوار المستشفى الوطني للعيون\nيوميا من 10 إلى 5 ماعدا الجمعه …See More","104"
"1351","بكام السن من 3 ل 4","104"
"1352","بكام لوسمحت وكنت عايزه العنوان","104"
"1353","السعر لو سمحت","104"
"1354","بازل 1000 قطعه كرتون W24-1","105"
"1355","بازل 1000 قطعه كرتون W24-1","105"
"1356","بكام","105"
"1357","ديناصور W28-17","106"
"1358","ديناصور W28-17","106"
"1359","طباعة سمايل W50-12","107"
"1360","طباعة سمايل W50-12","107"
"1361","كروت خورشيد ما الخطأ R14-6","108"
"1362","كروت خورشيد ما الخطأ R14-6","108"
"1363","مقياس الطول فوم W50-35","109"
"1364","مقياس الطول فوم W50-35","109"
"1365","السعر وإمكانية الشراء؟؟","110"
"1366","صيد سمك بلاستيك W5-7","111"
"1367","صيد سمك بلاستيك W5-7","111"
"1368","ليجو W71-15","112"
"1369","ليجو W71-15","112"
"1370","في ليجو ١٠٠٠ قطعه الكلاسيك","112"
"1371","موجود اكثر من نوع اختاري من الموقع","112"
"1372","صندوق الحروف الانجليزيه R8-14","114"
"1373","صندوق الحروف الانجليزيه R8-14","114"
"1374","المبتكر الصغير 500 جرام عصيان W48-5","115"
"1375","المبتكر الصغير 500 جرام عصيان W48-5","115"
"1376","متوفره من فضلك ؟؟؟","115"
"1377","ليجو W71-11","117"
"1378","ليجو W71-11","117"
"1379","مقاطع الحروف العربيه R8-15","118"
"1380","مقاطع الحروف العربيه R8-15","118"
"1381","السعر","118"
"1382","بازل 500 قطعه كرتون W24-2","119"
"1383","بازل 500 قطعه كرتون W24-2","119"
"1384","تمساح W28-21","120"
"1385","تمساح W28-21","120"
"1386","مريلة W50-32","121"
"1387","مريلة W50-32","121"
"1388","او سمحت هي دي اسعار الجملة ولا القطاعي","121"
"1389","لوحة تقطيع فاكهه او خضار W19-7","122"
"1390","لوحة تقطيع فاكهه او خضار W19-7","122"
"1391","طباعة 2 قطعه W50-13","123"
"1392","طباعة 2 قطعه W50-13","123"
"1393","جنجا بازل خشب W20-17","124"
"1394","جنجا بازل خشب W20-17","124"
"1395","الوان وجه W50-50","125"
"1396","الوان وجه W50-50","125"
"1397","كروت خورشيد الافعال المسلسه R14-2","126"
"1398","كروت خورشيد الافعال المسلسه R14-2","126"
"1399","سجادة بيبي W25-48","127"
"1400","سجادة بيبي W25-48","127"
"1401","ميكانو طائرة W12-12","128"
"1402","ميكانو طائرة W12-12","128"
"1403","اسورة سوفت W25-42","129"
"1404","اسورة سوفت W25-42","129"
"1405","45 بعد الخصم","129"
"1406","مقاطع الحروف العربية R8-13","130"
"1407","مقاطع الحروف العربية R8-13","130"
"1408","السعر","130"
"1409","بازل 300 قطعه W24-3","131"
"1410","بازل 300 قطعه W24-3","131"
"1411","ممكن صورة عالطبيعة وبكام لوسمحتي","131"
"1412","المبتكر الصغير 500 جرام مواسير W48-4","132"
"1413","المبتكر الصغير 500 جرام مواسير W48-4","132"
"1414","صيد سمك مغناطيس وسط W5-4","133"
"1415","صيد سمك مغناطيس وسط W5-4","133"
"1416","كروت خورشيد الافعال R14-1","134"
"1417","كروت خورشيد الافعال R14-1","134"
"1418","متواجدة فين في الاسكندريه","134"
"1419","طباعة 3 قطع W50-10","135"
"1420","طباعة 3 قطع W50-10","135"
"1421","رولا اسفنجية 4 قطع W50-11","136"
"1422","رولا اسفنجية 4 قطع W50-11","136"
"1423","بازل حروف عربي كبير R1-1","137"
"1424","بازل حروف عربي كبير R1-1","137"
"1425","العاب سحرية وخدع بصرية امنة علي الاطفال خامة بلاستيك عالي الجودة تجعل الطفل ينبهر بالنتيجة وتنمي الذ..","138"
"1426","العاب سحرية وخدع بصرية امنة علي الاطفال خامة بلاستيك عالي الجودة تجعل الطفل ينبهر بالنتيجة وتنمي الذ..","138"
"1427","في توصيل اونلاين؟","138"
"1428","السعر","138"
"1429","بكام","139"
"1430","محمود حجاج الأسعار داخل الرابط في البوست","139"
"1431","العاب الميكانو* محبب جدا للاطفال ويساعد في تعليم طفلك مبادئ الفك والتركيب حيث يستطيع تشكيل عده اشكال..","141"
"1432","العاب الميكانو* محبب جدا للاطفال ويساعد في تعليم طفلك مبادئ الفك والتركيب حيث يستطيع تشكيل عده اشكال..","141"
"1433","كم السعر","141"
"1434","الاسعار مكتوبه بعد الخصم","141"
"1435","بكام والشيتات بتاعتها لوحدها بكام","144"
"1436","الاسعار مكتوبه بعد الخصم","144"
"1437","مناسبة من سن كام ؟","145"
"1438","لعبة تفكيك الرموز تشتمل اللعبة على ( وحدة كسر الشفرة، 15 قطعة باللون الاحمر، 15 قطعة باللون الأ..","147"
"1439","لعبة تفكيك الرموز تشتمل اللعبة على ( وحدة كسر الشفرة، 15 قطعة باللون الاحمر، 15 قطعة باللون الأ..","147"
"1440","بكام معارفى","148"
"1441","محمود حجاج تشرفنا في الشركه في 42 عمارات العاملين بمصر للطيران امتداد شارع الثورة مصر الجديدة -الماظه بجوار المستشفى الوطني للعيون\nيوميا من 10 إلى 5 ماعدا الجمعه\nللتواصل مع المبيعات واتس آب 01001444798 …See More","148"
"1442","بكام","151"
"1443","5 جنيه بدل 7 جنيه","151"
"1444","بكام","151"
"1445","5 جنيه بدل 7 جنيه","151"
"1446","هما دول الا عوزاهم Taha Abd Elmohsen","151"
"1447","هتشاركوا فى معرض الكتاب فى القاهرة السنادى ولا لا؟","152"
"1448","ان شاء الله","152"
"1449","اب","152"
"1450","بكام","153"
"1451","كونكت فور  لعبة جماعية للكبار والصغار  يمكن لعبها باستخدام اللوح والأقراص تتكون ..","154"
"1452","كونكت فور  لعبة جماعية للكبار والصغار  يمكن لعبها باستخدام اللوح والأقراص تتكون ..","154"
"1453","العاب الميكانو* محبب جدا للاطفال ويساعد في تعليم طفلك مبادئ الفك والتركيب حيث يستطيع تشكيل عده اشكال..","155"
"1454","العاب الميكانو* محبب جدا للاطفال ويساعد في تعليم طفلك مبادئ الفك والتركيب حيث يستطيع تشكيل عده اشكال..","155"
"1455","مقاطع الحروف العربية R8-13","156"
"1456","مقاطع الحروف العربية R8-13","156"
"1457","بكم؟","156"
"1458","بكاَم","156"
"1459","من افضل الالعاب التي تنمي مهارة الفك والتركيب والتنسيق بين اليد والعين من خلال التنسيق بين اجزا..","158"
"1460","من افضل الالعاب التي تنمي مهارة الفك والتركيب والتنسيق بين اليد والعين من خلال التنسيق بين اجزا..","158"
"1461","لعبة تقطيع الفاكه أو الخضروات * لتشجيع الطفل على تقطيع الخضروات والفاكهه ثم جمعها معا مرة أخرى*..","160"
"1462","لعبة تقطيع الفاكه أو الخضروات * لتشجيع الطفل على تقطيع الخضروات والفاكهه ثم جمعها معا مرة أخرى*..","160"
"1463","لعبة بناء الكلمات R10-3","163"
"1464","لعبة بناء الكلمات R10-3","163"
"1465","مساطر التهيئة للكتابه R23-1","164"
"1466","مساطر التهيئة للكتابه R23-1","164"
"1467","بكام وفي خدمة توصيل","164"
"1468","السعر مكتوب اضغط الرابط","164"
"1469","هما كام مسطرة ؟\nو البيع بالدستة ولا القطعه","164"
"1470","يوجد بيع بالقطعه و الدسته","164"
"1471","ماسك القلم W53-37","165"
"1472","ماسك القلم W53-37","165"
"1473","نحصل عليه ازاي","165"
"1474","في توصيل للاسكندريه","165"
"1475","شكل المنتج على كارت ولا كرتونة","165"
"1476","محمود حجاج لا بالقطعه","165"
"1477","ممكن كتالوج","165"
"1478","مامت وهم موجود الكتالوج على الموقع الإلكتروني\nممكن تحمله www.safwatoys.com","165"
"1479","الصفوة لتنمية المهارات","166"
"1480","الله ينور بس فين الناس","166"
"1481","هتكونو متواجدين فى معرض ابو ظبى؟","166"
"1482","الصفوة لتنمية المهارات","167"
"1483","يوجد فرع ب لبنان؟؟","167"
"1484","هتبقوا متواجدين في معرض الكتاب في الرياض ؟","167"
"1485","فيه توصيل للرياض","167"
"1486","في توصيل للخرج","167"
"1487","ايمان احمد لا للاسف","167"
"1488","بتمنى امتداد المعرض حتى اجازه منتصف العام لو مش هتروحو الرياض","167"
"1489","نفسي ألاقي بازل من ١٠٠ قطعة و١٠٠٠ قطعة\nمتوفر عندكم ؟","167"
"1490","الصفوة لتنمية المهارات","167"
"1491","شركة محترمة ومنتجات ذات جودة عالية الله يوفقكم","167"
"1492","هدى الشاهد شكرا جزيلا يا فندم","167"
"1493","مفيش كتالوج للاسعار الخاصة بالمعرض؟","167"
"1494","م","167"
"1495","عايزه كتالوج أسعار الخاصه بالمعرض","167"
"1496","طيب هو معرض الكتاب عادةً ينتقل بعد جدة الى المدينة والرياض ، فهل حتكونو موجودين في معرض الكتاب اللي في المدينة ؟","167"
"1497","الصفوة لتنمية المهارات خسارة","167"
"1498","هل ستكونون موجودين في معرض الرياض","167"
"1499","الصفوة لتنمية المهارات أتمنى أن يكون لكم نصيب في الحضور","167"
"1500","في كتب والعاب قماش للرضع ??","167"
"1501","الصفوة لتنمية المهارات شكرا","167"
"1502","في مجموعة التخاطب وبكام لو\nسمحت","167"
"1503","اتمنى رؤيتكم في معرض الرياض..❤❤","167"
"1504","الصفوة لتنمية المهارات بالتوفيق يا رب... 🌹🌹","167"
"1505","مش جايين الخبر؟","167"
"1506","المكان فين","167"
"1507","المكان فين","167"
"1508","دعاء الكحلاوى جده\nبابحر الجنوبية ارض الفعاليات والأنشطة","167"
"1509","هو فى فرع للشركه فى مصر ؟؟","167"
"1510","تمام شكرا خالص","167"
"1511","فيه الكم فرع ب دبي-عجمان؟","167"
"1512","م","167"
"1513","هتكونو موجودين ف معرض الرياض؟","167"
"1514","الصفوة لتنمية المهارات\nشكرا جدا","167"
"1515","مفيش في الخبر معارض؟؟؟","167"
"1516","انا مسلمة حجابى فرحتى تشرفونا","167"
"1517","ماقلتوش\nبازل ال ١٠٠ قطعة بكام\nوال ١٠٠٠ قطعة","167"
"1518","نفس أسعار مصر","168"
"1519","بس متتاخريش\nانا المنتجات أصناف كثير لكن كميات مش كبيره","168"
"1520","مطلوب مندوب فرع لبنان اذا ممكن","168"
"1521","ياريت تنزلوا قائمه المنتجات والأسعار زي السنه اللي فاتت","168"
"1522","أم عمير للتواصل مع المبيعات وطلب كتالوج بالأسعار على الوتس آب 01001444798\nأو يمكنك زيارة الموقع الإلكتروني www.safwatoys.com","168"
"1523","الصفوة لتنمية المهارات","169"
"1524","التوصيل كام المعادى","170"
"1525","احمد لاشين للتواصل مع المبيعات واتس آب 01001444798","170"
"1526","هل يوجد توصيل","170"
"1527","السعر لو سمحت","170"
"1528","المدينة المرورية موجودة ؟؟","170"
"1529","الصفوة لتنمية المهارات كم السعر","170"
"1530","الخامۃ ايه","170"
"1531","موجود حروف الجر فى مجموعه خورشيد","170"
"1532","عندكم لعبة جوانيمو","170"
"1533","الصفوة لتنمية المهارات\nبكام","170"
"1534","ا. زينب اسامه الشافعي Dina Abdelhameed للتواصل مع المبيعات واتس آب 01001444798","171"
"1535","بكام","171"
"1536","بكام الدبابيس","171"
"1537","الصفوة لتنمية المهارات","172"
"1538","محمود حجاج Hanaa Raouf\nللتواصل مع المبيعات وطلب كتالوج بالأسعار على الوتس آب 01001444798\nأو يمكنك زيارة الموقع الإلكتروني www.safwatoys.com…See More","172"
"1539","عوزة اشتري اون لاين عندكو","172"
"1540","فين المكان","172"
"1541","في خصم علي ادوات منتسوري؟","173"
"1542","فى توصيل البحيره","173"
"1543","سمية محمد فيه","173"
"1544","فين ألعاب الطاقه الشمسيه","173"
"1545","السبورة ولعبة الخرزبكام","173"
"1546","ا. زينب اسامه الشافعي للتواصل مع المبيعات واتس اب","173"
"1547","المجموعات الضمنيه كام","174"
"1548","لو سمحتو كروت المجموعه الضمنيه بكام وفي فرع في الزقازيق","174"
"1549","عبدالعزيز عز مفيش فرع بالزقازيق\nاتواصل مع المبيعات واتس اب","174"
"1550","تم","174"
"1551","بكام","174"
"1552","الكروت الصامتة و الناطقة موجودة ؟","174"
"1553","ممكن الأسعار..","175"
"1554","ببكام دى","175"
"1555","بكام والتوصيل ازاي بعد ازنك","175"
"1556","الحاجه جميله جدا و السعر مناسب جدا لكن طريقة أخذ الاورد و التوصيل معقده جدا جدا","175"
"1557","كل منتجات عليها خصم ولا مجموعه محدده ؟؟","175"
"1558","هتنزلوا معرض الكتاب السنادي ولا لا بردوا ؟","175"
"1559","الصفوة لتنمية المهارات يامسهل يارب","175"
"1560","طب الاسعار اللي مكتوبه بعد ولا قبل الخصم","175"
"1561","هتكونوا ف المعرض السنه دي","175"
"1562","لو سمحت فيه توصيل؟","175"
"1563","تم التواصل مع المبيعات من فترة وتم ابلاغنا بعدم وجود شراء اون لاين ولا يوجد توصيل فهل مازاك ذلك الوضع قائم","175"
"1564","عنوانكم ايه لو سمحت","175"
"1565","النكان","175"
"1566","مكانكم فين يا فندم","175"
"1567","ممكن اعرف رقم الواتس اب لأني محتاجه اتواصل معاكم علشان اوردر","175"
"1568","لو سمحت إزاي أتواصل معاكم و في توصيل للبحيره","175"
"1569","ايه الألعاب المناسبة لسن ٦ شهور واكبر","175"
"1570","الصفوة لتنمية المهارات","176"
"1571","ولاء فؤاد شاهين Koky Mohamed Hasby Raby NI Youssef Esraa Menissi Love Ferry Somaya Ameen سارة درغام\nخصم 30 % في حالة شراء قطعه واحده من الصنف\nخصم 40 % في حاله شراء 6 قطع من الصنف…See More","177"
"1572","لو سمحت مصاريف الشحن الفيوم بكام","177"
"1573","ممكن الاسعار","177"
"1574","المكان فين والاسعار","177"
"1575","ممكن العاب مناسبه لسن سنتين","177"
"1576","هتنزلوا ف معرض الكتاب؟","177"
"1577","طب مش هتفتحوا فرع المقطم. تاني؟","177"
"1578","الاسعار؟","177"
"1579","هو انتوا مكانكوا فين؟","177"
"1580","م","177"
"1581","شحن امبابه بكام","177"
"1582","لوحة تقطيع فاكهه او خضار W19-7","178"
"1583","لوحة تقطيع فاكهه او خضار W19-7","178"
"1584","خشي علي لينك الصفحه وانتي تعرفي","178"
"1585","بكام","178"
"1586","ترتيب اشكال هندسية 5 قطع W3-1","179"
"1587","ترتيب اشكال هندسية 5 قطع W3-1","179"
"1588","لو سمحت في مكعبات بلاستيك ؟ ممكن الكود بتاعها","179"
"1589","ألعاب منتسوري وتنمية مهارات w48","179"
"1590","فيه خصومات نهايه العام","180"
"1591","معلمة تأسيس غادة مسعد\nلؤه فتحي\nJudy Ahmed…See More","181"
"1592","لؤه فتحي على حسب المكان في حدود 50 جنيه","181"
"1593","تم","181"
"1594","ممكن الاسعار ؟","181"
"1595","م","181"
"1596","الاسعار","181"
"1597","بازل ملابس ولد وبنت مستورد W13-2","182"
"1598","بازل ملابس ولد وبنت مستورد W13-2","182"
"1599","صندوق المطابقه كبير بلاستك W33-2","184"
"1600","صندوق المطابقه كبير بلاستك W33-2","184"
"1601","ليجو W71-9","185"
"1602","ليجو W71-9","185"
"1603","متاهه وعامود حلقات او صيد سمك W27-24","186"
"1604","متاهه وعامود حلقات او صيد سمك W27-24","186"
"1605","في كروت صامته و ناطقه","186"
"1606","متوفر واتاكدي من المبيعات على الوتس اب","186"
"1607","بوفارديا","186"
"1608","لوجيكو الطائر المبكر W76-3","187"
"1609","لوجيكو الطائر المبكر W76-3","187"
"1610","حقيبة مونتسوري 14 قطعه W1-5","188"
"1611","حقيبة مونتسوري 14 قطعه W1-5","188"
"1612","ميكانو طائرة بلاستيك W12-11","189"
"1613","ميكانو طائرة بلاستيك W12-11","189"
"1614","هل متوفر البيع قطاعي والعنوان فضلا","189"
"1615","ميزان كفتين ابيض W11-2","190"
"1616","ميزان كفتين ابيض W11-2","190"
"1617","بازل مراحل نمو W8-3","191"
"1618","بازل مراحل نمو W8-3","191"
"1619","مصنوه من ايه لو سمحت\nخشب ولا ورق مقوى؟","191"
"1620","رحاب رجب خشب\nخصم 30 % على أي قطعه\nخصم 40 % على النص دسته …See More","191"
"1621","باكيت ساعه رملية 6 قطع W7-7","192"
"1622","باكيت ساعه رملية 6 قطع W7-7","192"
"1623","بكام لو سمحت","192"
"1624","بكام","192"
"1625","في منها الخشب؟","192"
"1626","ممكن سعر الخششب بكام","192"
"1627","بازل مكعبات 9 قطع W9-3","193"
"1628","بازل مكعبات 9 قطع W9-3","193"
"1629","علبة ماجك W74-1","194"
"1630","علبة ماجك W74-1","194"
"1631","كروت ضمنيه الصفوة فاكهه R11-1","195"
"1632","كروت ضمنيه الصفوة فاكهه R11-1","195"
"1633","لام يتم الرد عليا انا مريوطيه هرم وعاوزه الكروت ولعبة الصيد والشاكوش هل هناك فرع قريب مني ام هناك خدمة التوصيل ارجو الافاده","195"
"1634","كروت خورشيد الطعام R14-12","196"
"1635","كروت خورشيد الطعام R14-12","196"
"1636","بكام","196"
"1637","متوفر كل كروت خورشيد","196"
"1638","صندوق البوسطه مستورد W14-1","197"
"1639","صندوق البوسطه مستورد W14-1","197"
"1640","ميزان ارقام شكل دبدوب W11-3","198"
"1641","ميزان ارقام شكل دبدوب W11-3","198"
"1642","بكام","198"
"1643","شاكوش وكور 4 دور W2-10","199"
"1644","شاكوش وكور 4 دور W2-10","199"
"1645","بكام دي لو سمحت","199"
"1646","سيارة الطرق W2-9","200"
"1647","سيارة الطرق W2-9","200"
