comment_id,comment,post_id
279,"افتح الويب سايت بتاع البنك ، هتلاقي ف خدمة الاستعلام عن الايبان\nهدخل رقم الحساب الخاص بيك والرقم القومى ، هيطلعلك الايبان الخاص بالحساب",60
280,60 كل ٣ شهور+\n٥٠ كل سنه\nمفيش مصاريف على الشهادات,61
281,أنا مش عارف بنك ال انا في واخذ مني 170 جم مصاريف بس في 6 شهور,61
282,#الموضوع #ممكن_يوصل_لى #10_أيام #عمل ...,62
283,لازم تتابع مع البنك يافندم والفلوس بترجع بعد عمل جرد وبتاخد مده حوالي اسبوعين واوقات شهر,62
284,لمزيد من التفاصيل والتقديم علي الوديعة عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/Banky/ProgramDetails/4602,63
285,لازم اثبات دخل,64
286,مش هيغير القرار ..\nثانيا البنك ملتزم معاك بتاريخ الشراء بشروطه,65
287,حضرتك لا توجد قيمة استردادية لشهادات الإسلامية ببنك مصر\nويتم الاسترداد لكامل قيمة الشهادة بعد مرور ٦ شهور بدون اي خصومات ودا ميزة لشهادات الإسلامية ببنك مصر,65
288,الفائده كام,67
289,لمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالى\nhttps://www.bankygate.com/banky/bankproducts/4?productId=1,67
290,لمزيد من التفاصيل والتقديم على الحساب عبر موقعنا يرجى زيارة الرابط التالى\nhttps://www.bankygate.com/banky/bankproducts/1?productId=10,68
291,لازم يكون موجود لتوقيع علي مستندات فتح الحساب,69
292,لو معاه فيزا ممكن يطلع لكم فيزا ع نفس حسابه عادى,69
293,"مصاريف الحسابات تختلف من حساب لأخر، لمزيد من التفاصيل يرجي زيارة الرابط التالي\nhttps://bankygate.com/banky/bankproducts/2?productId=10",70
294,انا دلوقتي شغلي كان مديني جواب افتح الحساب من حساب الشغل\nو الجواب ضاع مني\nفهل لو روحت افتحه بنفسي عشان اقبض هدفع كتير ؟,70
295,اي تسهيلات ائتمانية زي القروض او البطاقات الائتمانية,71
296,اسمه اي,72
297,البنك الأهلي المصري,72
298,الشروط المطلوبة\n– الجنسية المصرية أو الإقامة بالنسبة للأجانب .\n– حد أدني للعمر 21 سنة للبطاقات الأصلية .…See More,73
299,يرجى المتابعة مع الادارة المختصة بالبنك لمعرفة مواعيد أقساطك الجديدة لعدم التخلف عن سدادها,74
300,لمزيد من التفاصيل والتقديم على القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/banky/bankProducts/2?productId=1,75
301,"فوائد الودائع تختلف من بنك لأخر، لمزيد من التفاصيل والتقدي علي الوديعة عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/banky/products/Deposit",76
302,البيتكوين غير مصرح به في مصر,77
303,كريدي اجريكول و مجانا في الفترة الحالية وهايبقي فيزا,78
304,برجاء توضيح طبيعة القرض المطلوب,79
305,لازم تحويل مرتب او كشف حساب لأخر ٦ شهور,80
306,انا مرتبى بيتحول على البنك الاهلى المصرى والبنك رفض الطلب بحجة ان الشركة محظور التعامل معها على الرغم من أن الشركة بتحول مرتبى على نفس البنك,80
307,لو الف جنيه عاءد كام يومي,81
308,لمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/banky/products/car-Loan,83
309,القاهرة,83
310,تقدر تعرف كل تفاصيل التمويل العقاري في كل البنوك المصرية من خلال موقعنا كمان تقدر تقدم على القرض اللي تختاره من خلال الموقع\nhttps://bankygate.com/banky/products/Mortgage-Loan,85
311,"برامج مخصصة لعملاء البنك، تشمل خدمات متميزة منها انهاء التراخيص المختلفة وحجز تذاكر السفر وغيرها من الخدمات الاخرى",86
312,دي بتبقى خدمات مميزة لبعض العملاء,86
313,لمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/banky/bankProducts/1?productId=1,87
314,صلاح الديك,91
315,يرجي التواصل مع الفرع المختص لمعرفة مواعيد وقيمة الأقساط,91
316,علي حسب عائد حساب التوفير نفسه,94
317,أيها أفضل الوديعة ام الشهادة\nوما معنى وديعة لمدة ثلاث شهور\nولكم جزيل الشكر,94
318,15 يوم تقريبا,95
319,الاهلي اليوناني,96
320,بجد؟,96
321,بيطلبوا علشان الشركه تتكود,96
322,تقصد الشهاده..؟\nالشهادة متتكسرش قبل ٦ شهور من تاريخها\nوبتخسر حوالى ٧٥ ٪ من الفائدة,97
323,بعد ٦ شهور من تاريخ الشراء,97
324,الوديعه حضرتك تقدر تكسرها اي وقت عكس الشهاده اللي مش بتتكسر الا بعد 6شهور لكن طبعا بدون نقاش بتخسر الفايده بنسب متغيره من بنك للتاني,97
325,الوديعة اي وقت بس بتخسر فيها من الفايدة مش من الاصل بنسب متغيرة حسب المدة والبنك اما الشهادة لا يمكن تكسرها قبل 6 شهور من تاريخها وبردو بتخسر فيها حسب المدة والبنك,97
326,ابو زياد,98
327,لو واخد قرض بيفضل بنفس الفائدة حتى نهاية المدة,99
328,مخلص الورق على الاستلام لسة هستلم باقى اجراءات الحظر,99
329,الفائدة تختلف باختلاف الضمانات المطلوبة\nلمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://bankygate.com/banky/bankProducts/35?productId=1,100
330,• يمكن للعميل طلب التقسيط من خلال الهاتف عبر مكالمة مسجلة إلى مركز خدمة عملاء CIB على رقم 19666 محلياً أو من خلال أي من المتاجر العادية و الإلكترونية المشاركة داخل مصر\n• الخدمة متاحة على المعاملات التي تتم محلياً أو دولياً\n• يمكن لحامل البطاقة الائتمان…See More,101
331,يمكنك الاستعلام عن كافة أرصدة حساباتك وإجراء معاملاتك البنكية عبر خدمة الانترنت البنكي أو الموبايل بانكنج\nوتقدر تشترك فى خدمة الرسائل عن طريق التواصل مع خدمة العملاء أو زيارة اقرب فرع,103
332,م,104
333,م,104
334,اجراءات بتاخد من اسبوع ل عشر ايام يافندم والاجراءات كلها ساهله,105
335,حسن أبو علي,106
336,برجاء توضيح طبيعة القرض المطلوب,106
337,؟؟,107
338,مش محتاج ضمان ! المهم حسابك يبقى فيه رصيد,107
339,المعهد المصرفي تبع البنك المركزي المصري,108
340,مسموح طبعا,109
341,عادي,109
342,مسموح في حدود 60 ألف فقط,109
343,مسموح بضمان ال١٠٠ الف المتبقية\nالا لو عندك مشاكل في سداد القرض الحالي,109
344,لمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/banky/bankProducts/22?productId=1,112
345,لازم تتواصل مع خدمة العملاء فى اقرب وقت لتقديم طلب ايقاف البطاقة,113
346,احمد علي متولي,114
347,الفائدة على القرض بضمان الشهادة تكون اعلى من فائدة الشهادة بنسبة تتراوح من ٣ الى ٤٪,114
348,يمكنك الاستعلام عن كافة أرصدة حساباتك وإجراء معاملاتك البنكية عبر خدمة الانترنت البنكي أو الموبايل بانكنج,115
349,"او يبقي مدة ميتعاملش ع الحساب ، اكثر من ٦ شهور او سنة مثلا",116
350,"فوائد شهادات الإدخار تختلف من بنك لأخر، كما تختلف وفقا لدورية الصرف،\nتقدر تختار المدة ودورية الصرف اللي تناسبك، ولمزيد من التفاصيل حول الشهادات، كما يمكنك طلب الشهادة أيضا عبر موقعنا من الرابط التالي\nhttps://www.bankygate.com/banky/products/Certificate-Deposit",118
351,التلات سنين الأهلي و مصر و القاهرة و qnb ١٢ %\nأما الخمس سنين qnb ده أعلى فايدة في كل البنوك دلوقتي 12%,118
352,القاهرة,118
353,"موظف أو غير موظف ❌🧑🏻‍💻... بتحويل الراتب أو بدون تحويل 💵❌\nعشان متتعبش وتدور كتير ع القرض اللي أنت محتاجه، في #بنكي جمعنالك تفاصيل القرض الشخصي في كل البنوك المصرية 🏛في مكان واحد\nعشان تختار القرض والبنك الأفضل ليك\nكل ا…See More",119
354,م,120
355,ن,120
356,نفس المشكلة دية معايا ف بنك المشرق\nمع العلم ليا رصيد ف البنك 700ج والبطاقة عملت مديونية كبيرة ومقفلوش. البطاقة رغم انى مسدد القرض ولغيت البطاقة,120
357,حقيقى قرض سيارة وسدت قبل المعاد وقفلت البطاقة ودافع بزيادة وليا رصيد وف الاخر 50ج عملت مديونية 2000,120
358,قدم شكوى في البنك المركزي,120
359,معاك المخالصه؟,120
360,حضرتك الاول لازم تطلع شهاده مديونيه من البنك نفسه بعد ما تدفع ال1600 جنيه ان كده مافيش عليك اي مديونيه وانك قفلت الفيزا تاخد الشهاده دي وتطلع بيها ع الايسكور نفسه في القريه الذكيه تحكلهم مشكلتك وهما بيعدلو القوائم السلبيه من عندهم بس تقريبا بيبقي بعد ماتقدم الورق بشهر,120
361,برجاء توضيح استفسارك,121
362,"موظف أو غير موظف ❌🧑🏻‍💻... بتحويل الراتب أو بدون تحويل 💵❌\nعشان متتعبش وتدور كتير ع القرض اللي أنت محتاجه، في #بنكي جمعنالك تفاصيل القرض الشخصي في كل البنوك المصرية 🏛في مكان واحد\nعشان تختار القرض والبنك الأفضل ليك\nكل ا…See More",124
363,ازاى احمل التطبيق على الموبيل لو سمحت,125
364,يعنى انت دافع 400 جنيه زياده بمعنى لو قسط الشهر ال جاى 2000 جنيه اعمل إيداع ل1600 بس,125
365,عندي واحدة ليمت ١٢ الف كنت عملت عملية با المبلغ كلو قسط ومتبقي ٥٠٠ دفت رسوم الفايدة الاول ودفعت شهر من القسط بستعلم عن الرصيد لقيت الرصيد ١٢٥٠٠ والمتاح ٥٠٠ بصراحة مش فاهم هام مش المفروض الشهر القسط ينزلي في حسابي مع ال٥٠٠ المتبقية ؟,125
366,"رصيد الحساب هو إجمالي الرصيد الحالي الموجود إما في حساب الشركة أو في الحساب الشخصي\nالرصيد المتاح هو مقدار الأموال المتوفرة في الحساب في وقت الوصول إليه. وهذا يعني أنه عندما يتم إجراء معاملة إما باستخدام بطاقة خصم أو إيداع ودائع أو عمليات سحب من خلال أجهزة الصراف الآلي ، سيتم تحديثها على الفور",125
367,كدا حضرتك مستخدم فوق اللمتد بتاع الفيزا مبلغ ٤٠٠ جم,125
368,اب,126
369,اب,126
370,اب,126
371,ش,126
372,الشروط المطلوبة\n– الجنسية المصرية أو الإقامة بالنسبة للأجانب .\n– حد أدني للعمر 21 سنة للبطاقات الأصلية .…See More,126
373,كل تفاصيل البطاقات المتاحة في كل البنوك المصرية هتلاقيها على بنكي\nhttps://bankygate.com/banky/products/Cards\nكمان تقدر تقدم على البطاقة اللي تعجبك من خلال موقعنا,127
374,اكتر عروض CIB طبعا ولو عاوزة اى معلومات عن استخراجها تحت امرك,127
375,15 في اليوم من عل Atm,128
376,"50,000 من الشباك و 20,000 من atm",128
377,تقريباً وصل 20000,128
378,"50 الف جنيه لو حساب عادي ، لو قرض هيدك تريليون جنيه لو عايز",128
379,شباك 50 .. وماكينة 20 ..,128
380,20 ألف جنيه من atm\n50 ألف جنيه من الفرع,128
381,كل تفاصيل قروض المهن الحرة هتلاقيها موجودة على موقعنا\nادخل اختار القرض اللي يناسبك من البنك اللي يناسبك\nكمان تقدر تقدم على القرض من خلال موقعنا…See More,129
382,هو ينفع قرض بدون عمل لعمل مشروع,129
383,لازم اثبات دخل,129
384,نشاطك ايه\nومكانك فين\nممكن تكلمني على 01090943999,129
385,تفصل,129
386,نوع النشاط اية وفين,129
387,اشكر حضراتكم بالنسبه لعروض البنك وللرد علي استفسار حضراتكم\nعندي سجل صناعي مصنع جلود وكشف حساب تجاري وكل الاوراق المطلوبه جاهزه لكن انا بتاسف مسافر خارج مصر حاليا وسوف اتواصل والتعامل مع المبادره 5 بالمائه بالنسبه للقرض فقط,129
388,برجاء توضيح استفسارك,130
389,ياريت انا كمان,131
390,ممكن حضرتك توضح استفسارك ؟,131
391,متابع,133
392,ممكن تابع اى بنك تاني على حسب عدد الموظفين وراس المال,133
393,ممكن تفاصيل,134
394,تقدر تقترض من خلال مبادرة المركزي بفائدة تبدأ من 5 %\nواللي هتلاقي تفاصيلها في اللينك ده\nhttps://bankygate.com/Banky/Products/Corporate-Loan...,135
395,لمزيد من التفاصيل حول قرض أصحاب المعاشات والتقديم على القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/Banky/Products/Personal-Loan...,136
396,برجاء توضيح طبيعة القرض المطلوب لإفادة أكبر,137
397,مفيش حاجه كده.,137
398,لمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://bankygate.com/banky/bankproducts/19?productId=1,138
399,حضرتك انا استلمت فيزا مشتريات من امبارح عايز انشطها لكن رقم خدمة العملاء مش شغالة ١٩٨٨٨ ايه الحل,139
400,ليا استفسار كيف استخدم فيزا مشتريات بضمان شهادة ٤٠٠٠,139
401,الفائدة تحتسب علي أقل رصيد بالحساب,142
402,بالظبط,142
403,كام نسبة الفايده,142
404,الفايدة بتتحط علي ااقل مبلغ خلال الشهر..وبتتجمع وتضافلك في معادها...\nبمعني. ااقل مبلغ خلال شهر ٩ مثلا. 50 الف..يبقي تتحسب فايدة المبلغ ده\nااقل مبلغ خلال شهر ١٠. 40 الف...يبقي تتحسب فايدة المبلغ ده ...…See More,142
405,لمزيد من التفاصيل عن الودائع والتقديم عليها عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/banky/products/Deposit,143
406,صندوق استثمار النقدى ذو العائد اليومى\nفى اى بنك,143
407,ممكن توضح لي تفاصيل اكتر ؟,143
408,توريد,143
409,م,143
410,م,144
411,م,144
412,"موظف أو غير موظف ❌🧑🏻‍💻... بتحويل الراتب أو بدون تحويل 💵❌\nعشان متتعبش وتدور كتير ع القرض اللي أنت محتاجه، في #بنكي جمعنالك تفاصيل القرض الشخصي في كل البنوك المصرية 🏛في مكان واحد\nعشان تختار القرض والبنك الأفضل ليك\nكل ا…See More",144
413,مينفعش حضرتك تعدى الحد الائتمانى للكارت,145
414,انا فيه ناس قالولي انهم جربوا الموضوع ونفع معاهم..هل حضرتك جربت قبل كده؟,145
415,لازم تتاكد الاول ان الكارت بيقبل الاوفر ليميت\nانا كنت بعمل كده في فيزا كريدت كارد تبع كريدي اجريكول,145
416,يوسف محمد البنك الاهلي روتيني وتقليدي لابعد الحدود متنتظرش منه اي تساهيل او مواكبه سريعه للعصر والتكنولوجيا الحاليه,145
417,حسب سياسه بنكك,145
418,اكيد حضرتك عندك ديبت كارد او بطاقة خصم من الحساب خليه للسحب الكاش والكريديت خليه للمشتريات ايه المشكلة ؟,145
419,قبل السفر... يجب الاتصال ع خدمة العملاء للبنك وابلاغهم بالدول المراد استخدام الكريدت والديبت كارد فيهم,145
420,ده صغيره ؟,146
421,اعمل كشف حساب لثلاث شهور\nحركه كتير سحب وايداع .\nوهتمشى معاك .…See More,146
422,عبد الرحمن احمد\nفى بنوك 3 واسأل,146
423,هو نشاطك ايه يا باشا,146
424,والبنك عمل معاينة ولا لا,146
425,من امتي الكلام ده,146
426,ينفع,147
427,حضرتك معاك اى كارت تانى من اى بنك؟,147
428,ينفع اكيد وبضمان الشهادة من غير ورق مجرد البطاقة والبنك الاهلي حبالهم طويلة اوي لو عندك صبر اعملها انا استلمتها بعد 3 شهور بالضبط انت وحضك,147
429,كل تفاصيل قروض المهن الحرة هتلاقيها موجودة على موقعنا\nادخل اختار القرض اللي يناسبك من البنك اللي يناسبك\nكمان تقدر تقدم على القرض من خلال موقعنا…See More,148
430,ممكن حد يتواصل معايا من بنك المشرق,148
431,طب وبالنسبه للثابته ؟,149
432,اعتقد لكن مش متاكد انه ممكن تشحن الكرت في شركة الكهرباء نفسها مش فوري ويكون الوصل فيه العنوان\n\nلكن اذا معتمد او لا معنديش فكرة,150
433,"او اذا مش معتمد، اعتقد ممكن يقبلوا منك عقد ايجار موثق",150
434,اب,151
435,المصرف المتحد,151
436,طيب ممكن تفاصيل,151
437,طالبين تسهيلات لازم ايداعات او تمويل مقابل التسهيلات وده موضوع لا يتم مناقشته الا في مقر البنك,151
438,انا بس عاوزه اتأكد من نظام تحويل المرتبات في البنك,151
439,المصرف المتحد\nفرع المساحه-الدقى,151
440,"أهلا بيك، برجاء توضيح طبيعة القرض المطلوب",152
441,الأهلي الكويتي اتفضل,152
442,فيه حساب بنكي,152
443,دلوقتي انت عايز موظف ولا عايز قرض 🤔,152
444,كل تفاصيل قروض المهن الحرة هتلاقيها موجودة على موقعنا\nادخل اختار القرض اللي يناسبك من البنك اللي يناسبك\nكمان تقدر تقدم على القرض من خلال موقعنا…See More,152
445,اتفضل يافندم,152
446,انا كنت عايزه قرض شخصى ٦٠ الف و مرتبى ٢٨٠٠,152
447,لو سمحتوا انا عايزه قرض ب٦٠ الف و معايا كشف حساب بنكى ب ٦ شهور و مختوم من البنك\nممكن حد يفيدني ؟,152
448,عايز اتواصل مع أحد من بنك. QNB,153
449,اهلا بيك ممكن حضرتك توضح استفسارك,153
450,احمد سلام,153
451,محاسب\nمرتب ٤٥٠٠\nمحتاج قرض ١٠٠٠٠٠…See More,154
452,انا مرتبى ٢٨٠٠ و معايا مفردات مرتب من البنك الاهلى مختومه ب ٦ شهور\nمدرسه فى مدرسه خاصه ..هل حينفع ؟,154
453,متاح للمقاولات,154
454,ممكن تواصل,154
455,موظف بالبترول\nحضرتك تبع بنك ايه\nممكن تفاصيل,154
456,سجل تجارى من 2005\nعايز قرض شخصى ممكن التفاصيل,154
457,ممكن اكلمك خاص,154
458,من فضللك عاوزة اعرف لو انا منتفعة بمعاش والدتي هل من حقي اخد قرض ولو ممكن منين,154
459,ممكن رقم التلفون,154
460,رقم تليفون حضرتك للاستفسار,154
461,اين,154
462,تابع ابي بنك واين مقركم,154
463,مهتم,154
464,موظف قطاع خاص مرتبي مش محول على أي بنك بقبض مانيوال,154
465,بنك ايه,154
466,موظف قطاع خاص المرتب5000 يتحول على البنك الاهلى شركة بريمير سرفيس,154
467,مدرس وعايز قرض,154
468,لاغيني,154
469,ممكن رقم التواصل خاص للضروره,154
470,فرحة عمري اقدر اساعد حضرتك ازاى؟,154
471,تفاصيل اكثر,154
472,ضياء السيد ما هى طبيعه العمل ؟,154
473,موظف قطاع خاص ممكن تواصل بحضرتك,154
474,لو مزرعه مواشي اخد قرض,154
475,حمدي عليوه عليوه يستلزم وجود سجل تجارى وكشف حساب بنكى,154
476,ولو على محل علاء ايه الورق المطلوب,154
477,لو سمحت ممكن تفاصيل لقرض 100000الف موظف قطاع عام,154
478,محمد الجمل لابد من حساب الدخل الشهرى الخاص بك اولا لتحديد الحد الائتمانى,154
479,عندي سجل بس مش عندي حساب,154
480,السلام عليكم,154
481,ابو احمد عليكم السلام اقدر اساعد حضرتك ازاى,154
482,بنك ايه حضرتك\nو هل الشروط و الضمانات بتختلف لو القرض وصل لاعلي حد 2000000 مثلا,154
483,التفاصيل,154
484,لو سمحت ممكن تفاصيل لقرض 100000الف موظف قطاع عام,154
485,يعني بديهي كده يبقي فيه طريقة تواصل او اسم البنك او اللي مهتم للاستفسارات رقم كذا لينك كذا لكن كده مبهم وعاوزين كل واحد يدخل يقولك شغال فين وبقبض كام وبرضو مبتديش الخلاصة اللي عااوز ينفذ هيبدأ اجراءاته منين؟!!!,154
486,حازم حازم عذرا يافندم,154
487,ممكن رقم للتواصل حضرتك ماقلتش بنك ايه عاوزا اقدم قطاع خاص,154
488,دة ازاي,154
489,مدير وشريك بشركة كيماويات,154
490,"كنت عايز مبلغ ٥٠ الف على ٣سنوات وممكن على سنتين،، موظف هيئة حكوميه، ودخل يتخطى ٤٠٠٠،ممكن اعرف الفائدة هتكون كام؟",154
491,ممكن لو سمحت رقم للتواصل مع حضرتك الاوراق كلها موجوده وعايزه اعرف تفاصيل اكتر,154
492,تفاصيل,154
493,لو في سجل تجاري وبطاقة ضربيه لكن مفيش حساب بنكي,154
494,موجود سجل 2007 وحساب,154
495,ده بجد,154
496,عاوز اعمل قرض موظف قطاع خاص,154
497,نور الشرقاوى طبيعه العمل داخل الشركه ؟,154
498,تفاصيل,154
499,فين اصحاب المعاشات,154
500,طيب لو انا في قطاع خاص والمرتب4000ايه المطلوب,154
501,ينفع اخد قرض بضمان شهاده في البنك الاهلي ؟والفايده ساعتها بتبقي كام ؟,154
502,تم,154
503,ابو السيد ما هى طبيعه العمل,154
504,بنك ايه\nوهل ينفع تطلع فيزا مشتريات ولا قروض بس,154
505,مهتم,154
506,عمرو الحسيني ما هى طبيعه العمل ؟,154
507,مهتم,154
508,لو في سجل تجاري وبطاقة ضربيه وحساب بنكي,154
509,مهتم جدآ وعايز قرض في سجل تجاري وبطاقة ضريبية ورخصة وحساب بنكي كمان,154
510,متابع,154
511,انا معايا فيزا تحويل مرتب,154
512,علاء الدين مي\nبنك المصرف المتحد,155
513,"احمد مرشد ، مدير - إدارة المعاملات المصرفية الخاصة البنك الأهلي المتحد و معاكوا في كل ما يتعلق ب إدارة الثروات و شرائح العملاء و أنواع الاستثمار",155
514,القائمة السلبية اتتلغى بعد السداد ينفع,155
515,محمود محمد صديق حسين حسب التعليمات الجديدة للمركزي ينفع,155
516,ياريت كل بنك يكلمنا عن التمويل العقارى اللى عنده وايه الطلبات والفايده كام لان بجد من اصعب الحاجات اللى بندوخ عليها ومش عارفين ناخد قرض ولاتمويل,155
517,محمد العسال من البنك العربي الافريقي الدولي,155
518,محمد نبيل\nمسئول اول خدمه عملاء ..بنك اسكندريه 🙋🙋,155
519,مصطفي انور - مسئول الاستقبال بنك مصر الاسلامي ومعاكوا ف المعلومات العامة عن الحسابات والشهادات الاسلاميه وكارت كنانة والمرابحات و حركات ATM اللي بتعلق احيانا والحل فيها,155
