comment_id,comment,post_id
520,ناهد الخطيب\nبنك ناصر الاجتماعي 💪💪💪\nبنك كل المصريين⁦♥️⁩⁦♥️⁩⁦♥️⁩,155
521,سعيد عبدالسلام\nالبنك الزراعي المصري\nمسئول ائتمان,155
522,ليه بتوقفو التعليقات لازم نعرف كل بوست على كده,155
523,هادي الراوي\n\nادارة القروض الشخصيه وبطاقات الائتمان …See More,155
524,محمد مصطفي\nالبنك الأهلي المصري\nادارة القروض الشخصيه وبطاقات الائتمان,155
525,محمد علي\nمصرفي بنك مصر\nو معاكم في اي استفسارات,155
526,ممكن حد يتواصل معايا من بنك مصر بخصوص المشروعات فوق المتوسطة,155
527,الاوراق المطلوبة للمشروعات متناهية الصغر....,155
528,اسماء عبدالسلام\nبنك مصر\nمدير مبيعات,155
529,أبوالفتوح خليل\nالبنك الأهلي الكويتي,155
530,هدير حلمى\nالبنك المصرى لتنمية الصادرات,155
531,احمد فتحي بنك مصر,155
532,يريت نخلي البوت ده مثبت عشان اللي يحتاج حاجة معينة من بنك يرجع للبوست ده للسرعة,155
533,اشرف الطحان مدير فرع تنميه لتمويل المشروعات الصغيره,155
534,انا محتاج قرض 30 ألف ضروري,155
535,اهلا وسهلا بيك\nاللينك دا حضرتك هتلاقي عليه كل تفاصيل القروض\nhttps://www.bankygate.com/Banky/Products/Personal-Loan,155
536,مصطفي الكفراوي ABC Bank\nعندنا برامج قروض شخصيه مميزه جدا\nلموظفين البنوك …See More,155
537,تمام بعتزر جدا👍,155
538,مافيش حد بنك ناصر للاهميه ضروري جدا جدا لوسمحتم,155
539,"أهلا بحضرتك، برجاء توضيح استفسارك",155
540,بنك القاهره قروضها لحد كام السعر..,155
541,اهلا وسهلا بيك\nاللينك دا عليه كل تفاصيل القروض\nhttps://www.bankygate.com/Banky/Products/Personal-Loan,155
542,ممكن حد فبنك تنميه الصادرات والواردات EBE,155
543,"أهلا بحضرتك، برجاء توضيح استفسارك",155
544,محمد ممدوح اهلا وسهلا بيك,155
545,محمد عبدالوهاب\nأخصائي تمويل\nأمان فرع ابوالمطامير,155
546,الافوكاتو محمد عبدالوهاب اهلا وسهلا,155
547,اهلا بحضرتك يا فندم,155
548,محمد جلال مدير عام معاش البنك الاهلى المصرى,155
549,جلال الديباوي اهلا وسهلا بحضرتك,155
550,بنك مصر\nمحلل ائتماني - لتمويل المشروعات الصغيرة والمتوسطة,155
551,كيرلس صلاح بنك المشرق\nكريدت كارد,155
552,عايز قرض شخصى وانا موظف ومرتبى مقسوم على بنك القاهره والاهلى واجمالى المرتب 5500,155
553,حسين العدوي\nالبنك الاهلي المصري\nمسؤل العمليات,155
554,عاوز اعرف القرض بضمان ارض زراعيه,155
555,ممكن أي زميل من خدمة عملاء CIB,155
556,حازم رميح المصرية لتنمية المشروعات الصغيرة والمتوسطة الاسكندريه لتجهيز الملف الائتماني واستخراج البطاقة الضريبة والسجل التجاري وعقد التاسيس الشركة,155
557,اهلا وسهلا 🙏🏻,155
558,البنك الاهلي المصري\nإدارة الانتمان الخاصة بالقروض الشخصية و الكريدت كارد,155
559,اهلا وسهلا بحضرتك 🙏🏻,155
560,محمود نصر الدين موظف مبيعات بنك ابو ظبي الاول\nاي حد من الجروب محتاج اي استفسار او اي خدمة تحت امركم في اي وقت,155
561,"اهلا وسهلا بيكي\n\nبتتميز فيزا إنترنت البنك الأهلي المصري بأنها صالحة للاستخدام لمدة سنتين، كما أنها تُمكن حامليها من متابعة الرصيد وعمليات الشراء الخاصة بهم من خلال موقع البنك الأهلي المصري على الإنترنت، والمستندات المطلوبة للحصول على فيزا الأهلي نت هي صورة من البطاقة الشخصية على أن سارية المفعول، أو صورة من جواز السفر الموضح به الرقم القومي.",156
562,هل لو تقسيط عن طريق شركة ينفع ؟,157
563,اى بنك حضرتك,157
564,عبدالعزيز غانم عبدالعزيز حجازى saib bank,157
565,ممكن اعرف مكانوا فين او ده اختصار لاى علشان سئلت عليه كتير محدش عرفوا,157
566,انا عليا 13الف في بنك ناصر ممكن تسددهم والقسط كام,157
567,قرض بضمان شهادات ينفع,157
568,يعنى اية سداد مديونية,157
569,عايز اشترك في saib wallet بدون ما اورح الفرع علما اني مليش حساب عندهم,157
570,انا معاش ممكن اسدد باقي القرض abk,157
571,ايه طريقه إلى الغي الاسكور من علي الاسم أو المده عمارات الحساب منتظم,157
572,هل في شراء مديونيات بطاقات ائتمان لديكم,157
573,كم سنة السداد,157
574,انا واخد قرض سياره بضمان شهاده وعدي اكتر من سنه\nايه المطلوب ؟,157
575,"نعم، يمكنك الاقتراض بضمان الشهادة من 80 إلى 95% من قيمتها وفقا لسياسة كل بنك",158
576,"كل ما اقدم الاروق لعشان القرض ، البنك يقولي الطلب اترفض علشان مفيش تعاملات في المنطقة\nينفع كدا",158
577,🤔🤔🤔🤔 المواعيد اتعدلت؟؟,159
578,لو سمحت الورق جاهز قطاع خاص اقدمه فرع ايه,159
579,المقاولات محظوره من شهر ٢ تقريبا عندكم,160
580,ماهو ف بنوك فاتحه للمقاولات عندكم مغلق قبل ازمه كورونا,160
581,بنك ايه لوتسمح,160
582,لو سمحت اقدر اجي امتي اقدم علي طلب تقسيط سياره ؟,160
583,م,160
584,عندي مكتب استيراد وتصدير\nعندي معاش 11500\nمحتاج تمويل او قرض محتاح افتح محل دهب,160
585,مصري ال يوسرسيف\nسجل تجاري بطاقه ضربييه و كشف حساب بنك سنه,160
586,مفيش مشكله موجود سحل تجاري وبطاقه ضريبيه وكشف حساب ولكن المكتب انشاءته ولكن نشاط غير قايم,160
587,شغال ف مكتب القبض يدوي مفيش تحويل متاح اقدم,160
588,طب بالنسبة لتمويل السيارات ممكن تفاصيل عن مبادراته زي اللي حضرتك بعتها للتمويل التجاري,160
589,١٠٠ الف ع كام سنه,160
590,ممكن رقم تليفون ؟,160
591,مالهوش فرع فى قنا ؟\nوهل لو عاوز اقسط عربيه اعمل ايه\nوشركة غير متكوده,160
592,أقرب فرع سوهاج,160
593,ولو واخد قرض ممكن اخود قرض جديد,160
594,ابو ادهم واياد الظنينى حسب دخلك,160
595,تفاصيل عن قرض سدد مديونية,160
596,لازم للاصحاب السجل والبطاقة الضريبيه كشف حساب,160
597,تفاصيل عن قرض,160
598,أحمد عبدالعال النقادى مكتوب بالبوست,160
599,لو شركه فيها سجل تجاري وبطاقة ضريبيه اكبر مبلغ كام,160
600,محمد ثروت\nكشف حساب بنك سنه,160
601,الكلام ده الايام دى\nوهل فيه بنك بيدى قرض يوصل قسطه لنصف المرتب,160
602,أسامة رمضان\n٥٠ ٪ من دخلك\nده قانون البنك المركزي,160
603,لو انا واخد قرض من بنك QNBالاهلي وعليا مثلا 50000الف وعايز اغير واحول مرتبي عندك يبقي كدا البنك هيسددالمبلغ هوا هوا ولا في فوائد تاني,160
604,ممكن رقم للتواصل,160
605,بخصوص التمويل,160
606,محمد عاطف,160
607,السلام عليكم انا علي المعاش وعلي قرض من بنك وباقي سنتين عاوز قرض لشراء شقه انا من الاسكندريه,160
608,علاء الدين علام أسف لا يوجد عندنا,160
609,طب لو حبيت اخد قرض علشان اعمل مشروع صغير هل ممكن ولا لا,160
610,طيب لوحبيت اخد القرض اعمل اية,160
611,حتي لو موظف في قطاع خاص ومؤمن عليه,160
612,لو مش متاح فاتورة خدمات كهربا او غاز\nممكن مفردات مرتب + كشف حساب بنكي ؟,160
613,تمويل مشروعات ازاي وعبارة عن إيه شراكه يعني,160
614,لو شركة مش مكودة ينفع اخد قرض مرتبي2400لو ينفع هاخد كام وأقرب فرع في الاسماعيلية,160
615,ياريت اتكلم مع البنك,160
616,لو سمحت قرض سداد مديونية بدون تحويل المرتب الأوراق ايه,160
617,يا جماعة احظرووووو كل البنوك الفايدة بتاعتها قلت ولو عايزين قرض يبقى البنك الاهلى او القاهرة او بنك مصر لاكن اللى بيحصل فى بقية البنوك ده نصب عالمى,160
618,ممكن تواصل\nشكرا,160
619,ممكن تواصل عمل حر,160
620,محتاج قرض,160
621,ببعتلك خاص,160
622,يعني ايه متكوده,160
623,راسلت حضرتك ع الخاص,160
624,متاح ف محافظه المنيا,160
625,السلام عليكم ممكن اعمل قرض انا شغل فى شركه قطاع خاص شركه فرجللو او فرج الله,160
626,محمد عبدة عبدو حاضر,160
627,شهاده دخل مفردات مرتب مختومه\nايصال مرافق حديث كهرباء\nصوره رقم قومي,160
628,المرتب ٢٠٠٠,160
629,ممكن قرض بضمان فيزا من بنك اخر مرتبي ١٥٠٠٠ واحتاج ١٠٠٠٠٠,160
630,مرتبى 2000عاوز اعمل قرض اتواصل ازاى مع البنك,160
631,برجاء توضيح طبيعة القرض المطلوب,160
632,انا كلمتك خاص,160
633,بعتلك خاص,160
634,ممكن التواصل لو سمحت,160
635,موظف خاص مرتبى 4000 عاوز اعمل قرض 25 الف شخصي اتواصل ازاى مع البنك,160
636,"موظف أو غير موظف ❌🧑🏻‍💻... بتحويل الراتب أو بدون تحويل 💵❌\nعشان متتعبش وتدور كتير ع القرض اللي أنت محتاجه، في #بنكي جمعنالك تفاصيل القرض الشخصي في كل البنوك المصرية 🏛في مكان واحد\nعشان تختار القرض والبنك الأفضل ليك\nكل ا…See More",160
637,قرض شخصي,160
638,"موظف أو غير موظف ❌🧑🏻‍💻... بتحويل الراتب أو بدون تحويل 💵❌\nعشان متتعبش وتدور كتير ع القرض اللي أنت محتاجه، في #بنكي جمعنالك تفاصيل القرض الشخصي في كل البنوك المصرية 🏛في مكان واحد\nعشان تختار القرض والبنك الأفضل ليك\nكل ا…See More",160
639,محمد ﺍﻟﻐﺮﺑﺎﻭﻱ حدد الوظيفه و الراتب و جهه العمل,160
640,طيب إذا واخد قرض من البنك اللى بقبض منه عادى ولا فى مشكله,160
641,ممكن رقم للتواصل,160
642,مع حضرتك فيزا مشتريات,162
643,برجاء توضيح طبيعة القرض المطلوب,162
644,منين حضرتك,162
645,أ- ناهد هتتواصل مع حضرتك فى أقرب وقت لتفاصيل أكثر\nNahed Elkhateeb,163
646,كنت عايز اعمل كارت مشترويات ايه الاوراق,163
647,اعملي تقسيط مع المدرسه احسن ليه تدفعي فوائد,163
648,هل فيه بنك بقسطايه البنك الى ممكن يقع مصاريف المدارس وأنا اققسطها,163
649,التمويل التعليمي من المصرف المتحد,163
650,ممكن اساعدك تاخد pos مجانا تبع مبادرة البنك المركزي\nتبع paymob,164
651,ايه paymob؟,164
652,بنك مصر,164
653,يعني ايه pos,164
654,برجاء توضيح استفسارك,165
655,محتاج مسؤول من بنك القاهره,165
656,ممكن ااواصل,167
657,احمد زيدان\nحدد الوظيفه و الراتب و جهه العمل لافاده اكتر,167
658,ازي سدلد مديونه,167
659,تفاصيل أكثر,167
660,عمار بحيرى\nراجع البوست كاملا,167
661,عمار بحيرى\nحدد الوظيفه و الراتب و جهه العمل لافاده اكتر من,167
662,طيب على كام شهر القسط دا لو موظف,167
663,تمويل عربيه بدون حظر وبدون تامين متاح,167
664,ممكن تواصل\n01112486214,167
665,فيه شراء مديونيه,167
666,اين فروع هذا البنك,167
667,القروض والاقساط المكتوبه على كام سنه ؟,167
668,انا عيزه ٢٥,167
669,الضوي مهيجه حدد الوظيفه و الراتب و جهه العمل,167
670,على كام سنه الأقساط دي,167
671,ممتاز,167
672,عايز اخد قرض انا عندي شركة لادارة المطاعم و المنشات السياحيه,167
673,ليها سجل تجاري و بطاقه ضريبيه,167
674,انا محتاج قرض وانا موظف ف شركه مش مكوده ينفع,167
675,لو سمحت كنت عايز اقدم على قرض,167
676,كلمت حضرتك خاص,167
677,متابع,167
678,مهتم,167
679,كشف حساب ٣ شهور .. طيب والايسكور,167
680,الوظيفة موارد بشرية\nالراتب 10 الاف بدون تحويل بنكى - المرتب مانيوال\nاحدى شركات القطاع الخاص,167
681,ممكن اتواصل معاك على الماسينجر و ابعتلك كل البيانات اللى محتاجها؟,167
682,السلام عليكم ممكن تتواصل معي فون\n01029899605,167
683,محمد السري حدد الوظيفه و الراتب و جهه العمل لافاده اكتر,167
684,مهتم,167
685,عملك,167
686,تفاصيل التمويل العقاري,167
687,بالتوفيق يارب,167
688,بعتلك خاص,167
689,ممكن اكثر من استفسار علي الخاص,167
690,من فضلك انا ممكن اخد قرض بضمان عقار او بضمان مشروع عربيه تويوتا,167
691,طب ممكن اعرف ايه البنك اللي ممكن يديني قرض بضمان عقار او مشروع,167
692,ممكن اعرف الأوراق المطلوبة للحصول علي قرض بدون وظيفة,167
693,أحمد عبد الباسط لازم وظيفه,167
694,عليا72الف للقاهرة مرتبي 2886 ممكن اخدقرض من بنك تاني ويسددالقديم,167
695,ناشئين للاندية\nأقصى قرض لك هو ٧٥ الف فقط,167
696,يبقى يتبقى ٣ الف,167
697,يارب,167
698,والي عنده معاش ايه شروطه وورثه المعاش,167
699,برجاء زيارة الرابط التالي لمزيد من التفاصيل\nhttp://www.bankygate.com/13634,167
700,عايز اعرف التفاصيل,167
701,ضياإ ضياإ مكتوبه في بوست,167
702,سجل تجاري وبطاقة ضربيه محل اكسسوارات وقطع غيار السيارات\nمهتم,167
703,برجاء زيارة الرابط التالي لمزيد من التفاصيل\nhttp://www.bankygate.com/12322,167
704,الصحفي محمد الهمامي\nكشف حساب بنك سنه,167
705,عليا 73الف إلى بنك QNB المرتب بتاعي 3500 موظف في شركه البريد فى امكانيه في مبلغ ثاني,167
706,صاحب عمل بسجل وموجود كشف حساب,167
707,محتاج قرض بس انا محل اقامتى اسوان اى اسهل طريقه لطلب قرض,167
708,قطاع خاص شركه صناعات هندسيه مرتبى 3500الى 4000Alladin Mai,167
709,المصرف المتحد ١٩٢٠٠,167
710,انا بسدد كل شهر ٢٥ الف كل العائد البنك بياخدة وعايزة اشتري سيارة هل في حل,167
711,سحر مصريه\nمش فاهم حضرتك,167
712,شرط تحويل الراتب ولا لا,167
713,كلمنى خاص,167
714,معاش جيش45سنه ينفع,167
715,في تمويل عقاري ؟,167
716,هل يمكن اخذ قرض لتمويل شراء عقار وايه الضمان,167
717,هل يوجد تمويل عقاري بكومبوند وايه المطلوب,167
718,حضرتك شركتي غير مكود ينفع نعمل قرض عادي,167
719,والدي ع المعاش ينفع ياخد قرض,167
720,مرتبي ٢٠٠٠ج شركه خاصه ينفع,167
721,م,167
722,طيب إذا واخد قرض,167
723,برجاء توضيح الوظيفة أو المهنة الحالية لافادة أكثر,168
724,لو كان البنك مأمن على العميل\nشركة التأمين هي من ستتولى السداد,170
725,أغلب القروض الجديدة مؤمن عليها من شركة التأمين فقط البطاقة ورقم الحساب وشهادة الوفاه الأصلية وتقدمها للبنك,170
726,م,171
727,ممكن نطبع ايسكور من اي بنك بصورة البطاقه,171
728,علشان تعرف عندك مشكله في الايسكور ولا لأ,171
729,هو يعني اية الاستعلام الاءتماني سلبي,171
730,ولو معناه الايسكور ازاي سلبي وانا كنت مطلعة من اسبوعين مفيهوش مشاكل,171
731,عبد الرحمن عبد العزيز ممكن تبعتهولي خاص,171
732,ممكن اعرف Sarah Saied,171
733,عبد الرحمن عبد العزيز تم الرد,171
734,م,171
735,"أهلا بحضرتك، برجاء توضيح طبيعة القرض المطلوب",173
736,\nعاوز الف جنية عاوز اعرف اي التفاصيل,173
737,"موظف أو غير موظف ❌🧑🏻‍💻... بتحويل الراتب أو بدون تحويل 💵❌\nعشان متتعبش وتدور كتير ع القرض اللي أنت محتاجه، في #بنكي جمعنالك تفاصيل القرض الشخصي في كل البنوك المصرية 🏛في مكان واحد\nعشان تختار القرض والبنك الأفضل ليك\nكل ا…See More",173
738,انا عيز قرض ١٠٠ الف,173
739,عايز قرض 20000عشرون.الف,173
740,15 يوم,174
741,محمدعيد أبوعيد,175
742,لمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/Banky/ProgramDetails/64532,175
743,لمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/Banky/Products/Personal-Loan...,176
744,"موظف أو غير موظف ❌🧑🏻‍💻... بتحويل الراتب أو بدون تحويل 💵❌\nعشان متتعبش وتدور كتير ع القرض اللي أنت محتاجه، في #بنكي جمعنالك تفاصيل القرض الشخصي في كل البنوك المصرية 🏛في مكان واحد\nعشان تختار القرض والبنك الأفضل ليك\nكل ا…See More",177
745,مش هتتلغي غالبا ومينفعش تفتح محفظة على رقم مربوط باي محفظة,179
746,ممكن سداد لقرض معاش,180
747,اناقرض شخصى وبقى متو شهرين,180
748,عاصفه الصحراء كلمني يافندم,180
749,طيب ونظام السيارات التقسيط اية,180
750,ممكن تفاصيل انا قرض شخصي ومتتظم ف السداد,180
751,قرض سياره دفعت 5 اقساط قبل التأجيل ال 6 شهور,180
752,عايز قرض الاوراق المطلوبة مني ايه,180
753,شغال فني كاميرات المراقبة ف محل مش شركه ومرتبي 5000Mohamed S Azab,180
754,ممكن تفاصيل اكثر,180
755,ضياء السيد كلمني 01123355226,180
756,عندك مشكله!,180
757,بعتلك خاص Mohamed S Azab,180
758,بنك ايه انا عميل بنك الاسكندريه,180
759,طيب نظام تمويل نوادى,180
760,السيراميك اشتغل ولا لسه,180
761,ممكن شراء مديونية مشروعات متناهي الصغر من بنك القاهرة,180
762,عبد الله المصري لا للاسف شخصي بس,180
763,الفايده كام ومده القسط وهل ممكن القرتين ولا واحد فقد والاوراق المطلوبه والضنات وشكرا,180
764,حسن عوض ممكن قرضين مافيش مشكله\nكلمني الصبح بافندم,180
765,بنك إيه ده إللي يسداد ويدي قرض كمان أنا من عملاء بنك ناصر الاجتماعى وعليا قرض حولي 20000الف,180
766,انا عايز اخد قرض من البنك صاحب عمل حر,180
767,ممكن الافاده,180
768,ممكن رقم حضرتك. علي الوتس عشان معنديش مسنجر. انا عايذ شراا. مديونيه,180
769,سيد محمد السيد محمدالسيد رقمي فوق كلمني,180
770,مش منتظم اوى ممكن حل,180
771,بنك سايب ليه فروع في البحر الأحمر,180
772,ممكن خاص,180
773,اية افضل بنك للتمويل العقاري واية الشروط,180
774,ممكن تفاصيل,180
775,اخدقرض ليه اكتر من سنه وعاوزاجدد من بنك تاني ايه المطلوب,180
776,قيمة القرض تحدد وفقا لقيمة الدخل الشهري أو نسبة عبء الدين,181
777,احمد سارة ايه؟,181
778,الا انت بتقوله ده اسمه fraud يعني عميل مرفوض مفيش بنك يطلع 300 الا لو متامن عليه ويعمل استعمال وظيفي ويعاين مكانك,181
779,حدد السن وصاحب معاش ام وريث,183
780,م,183
781,شهادات الدولار فايدتها ضعيفه جدا للاسف حوالى ٢٪؜ كل ٣شهور,184
782,لمزيد من التفاصيل حول شهادات الادخار بالدولار والتقديم عليها عبر موقعنا يرجي زيارة الرابط التالي\nhttps://bankygate.com/Banky/Products/Certificate-Deposit...,184
783,ممكن تعمل شهادة وتاخد قرض بضمان شهادة ٩٥ ٪ لو حضرتك مهتم,184
784,بحب أضيف لو معايا مبلغ دولارت ينفع احطهم في حسابي التوفير ولا لازم افتح حساب جديد,184
785,ينفع اخد قرض من بنك\nوقرض تانى من بنك تانى,184
786,"ينفع بشرط ألا يتخطي اجمالي الأقساط والالتزامات من قروض وبطاقات ائتمان 50% ؜ منً الدخل الشهري، بحيث يكون اجمالي الاقساط = نصف الدخل الشهري",184
787,"سيتم إعادة احتساب وتوزيع القسط متضمنا فائدة الستة شهور علي باقي اقساط القرض المتبقية بعد مدها بستة شهور\nتواصل مع البنك الخاص بك لمعرفة قيمة اقساطك الجديدة، أو يمكنك معرفتها عبر خدمة الانترنت البنكي",185
788,برجاء التواصل مع البنك لتحديث بياناتك ومتابعة إجراءاتك البنكية,186
789,لو هو محولها بالجنيه البنك العربي الافريقي بيديهالك بالجنيه مباشرة,187
790,البنك العربى الافريقى,187
791,برجاء توضيح طبيعة القرض المطلوب,188
792,لازم تقدم شكوي وتتابع مع خدمة العملاء,189
793,65 عام فى نهاية مدة القرض\nلمزيد من التفاصيل حول قرض أصحاب المعاشات والتقديم على القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/Banky/Products/Personal-Loan...,190
794,لمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/banky/bankProducts/44?productId=1,191
795,"السحب من اي ماكينة بدون أى عمولات حتى نهاية ديسمبر، والايداع بيكون من الماكينة التابعة للبنك",192
796,خلاف عبدالوهاب الخلايفه,193
797,السويفت كود بتاع البنك اللي هيتحول عليه الفلوس,193
798,رقم حساب الايبان الدولي مع التأكيد علي صحة كتابة اسم المحول إليه,193
799,شكر على الرد بس للعلم مفيش حاجه يقولك من اين للك هذا,193
800,برجاء توضيح استفسارك,194
801,هو انا لازم مدرستى تكون متكوده فالبنك سواء ده او ده ؟ انا معايا مفردات مرتب مختومه من البنك الاهلى ووصل نور و ميه حديثه و بطاقتى ساريه\nفهل علشان اخد قرض لازم تكون مدرستى متكوده ؟!!!!,194
802,ممكن حد يرد عليا بليز,194
803,م,194
804,م,194
805,لازم يتم سداد المديونية لغلق الحساب,195
806,برجاء تحديد المهنة الحالية لتفاصيل أكثر,196
807,حضرتك هتاخد القرض بضمان إيه؟,196
808,م,196
809,في اي نشاط قائم حتي لو مفيش اي اوراق ؟؟,196
810,لو معاك قرض او كرت مشتريات قبل كده بنك المشرق بيطلعها بصورة البطاقه,197
811,الشروط المطلوبة\n– الجنسية المصرية أو الإقامة بالنسبة للأجانب .\n– حد أدني للعمر 21 سنة للبطاقات الأصلية .…See More,197
812,لو حد عاوز يعملها وهوا طالب مش موظف,197
813,لازم حضرتك تكون موظف والمرتب مايقلش عن ٣٠٠٠ جنيه,197
814,افتكر ان واحد قالك بلاش مصاريف زيادة بدون داعي,197
815,"تحويل المرتب شرط أساسي، أو كشف حساب",199
816,لمزيد من التفاصيل والتقديم علي القرض عبر موقعنا يرجي زيارة الرابط التالي\nhttps://www.bankygate.com/banky/products/car-Loan,200
